# KGUIX64.dll 0x180136110 (+0xa00)
  0x180136110: sub      rsp, 0x48
  0x180136114: mov      r8, qword ptr [rip + 0x538735]
  0x18013611b: mov      r11, rcx
  0x18013611e: mov      edx, dword ptr [rcx + 0xc18]
  0x180136124: and      edx, 0x3fffff
  0x18013612a: mov      r9, qword ptr [r8 + 0x5d38]
  0x180136131: mov      rax, qword ptr [r8 + 0x5d40]
  0x180136138: sub      rax, r9
  0x18013613b: sar      rax, 4
  0x18013613f: cmp      edx, eax
  0x180136141: jge      0x180136441
  0x180136147: mov      rax, qword ptr [r8 + 0x5d80]
  0x18013614e: mov      ecx, edx
  0x180136150: cmp      word ptr [rax + rdx*2], 0
  0x180136155: je       0x180136441
  0x18013615b: shl      rcx, 4
  0x18013615f: add      rcx, r9
  0x180136162: je       0x180136441
  0x180136168: mov      qword ptr [rsp + 0x58], rbx
  0x18013616d: mov      rbx, qword ptr [rcx + 8]
  0x180136171: test     rbx, rbx
  0x180136174: je       0x18013643c
  0x18013617a: movsxd   r10, dword ptr [r11 + 0xd3c]
  0x180136181: test     r10d, r10d
  0x180136184: js       0x18013643c
  0x18013618a: mov      rcx, qword ptr [rbx + 0x18]
  0x18013618e: movabs   rax, 0x6666666666666667
  0x180136198: mov      qword ptr [rsp + 0x40], rdi
  0x18013619d: mov      rdi, qword ptr [rbx + 0x10]
  0x1801361a1: sub      rcx, rdi
  0x1801361a4: imul     rcx
  0x1801361a7: sar      rdx, 4
  0x1801361ab: mov      rax, rdx
  0x1801361ae: shr      rax, 0x3f
  0x1801361b2: add      rdx, rax
  0x1801361b5: cmp      r10d, edx
  0x1801361b8: jge      0x180136437
  0x1801361be: movss    xmm2, dword ptr [r8 + 0xcb18]
  0x1801361c7: lea      rcx, [r10 + r10*4]
  0x1801361cb: movups   xmm1, xmmword ptr [rdi + rcx*8 + 4]
  0x1801361d0: mov      r9, qword ptr [rbx + 8]
  0x1801361d4: movss    xmm3, dword ptr [rip + 0x4afe50]
  0x1801361dc: movaps   xmmword ptr [rsp + 0x30], xmm6
  0x1801361e1: movq     r8, xmm1
  0x1801361e6: movss    xmm6, dword ptr [r11 + 0x30]
  0x1801361ec: movdqa   xmm0, xmm1
  0x1801361f0: movaps   xmmword ptr [rsp + 0x20], xmm7
  0x1801361f5: mov      rcx, r8
  0x1801361f8: movss    xmm7, dword ptr [r11 + 0x2c]
  0x1801361fe: movaps   xmmword ptr [rsp + 0x10], xmm8
  0x180136204: movaps   xmmword ptr [rsp], xmm9
  0x180136209: psrldq   xmm0, 8
  0x18013620e: movq     r10, xmm0
  0x180136213: shr      rcx, 0x20
  0x180136217: movss    xmm0, dword ptr [rip + 0x4afe3d]
