# JX3RepresentX64.dll xrefs for 'AdjustCharacterCameraPosition'
# image base 0x180000000

## xref @ 0x180ac8f62 -> 0x180d09828 'AdjustCharacterCameraPosition'  fn start 0x180ac8f10
  0x180ac8f10: push     rbp
  0x180ac8f12: push     rbx
  0x180ac8f13: push     rsi
  0x180ac8f14: push     rdi
  0x180ac8f15: push     r14
  0x180ac8f17: push     r15
  0x180ac8f19: lea      rbp, [rsp - 0xe8]
  0x180ac8f21: sub      rsp, 0x1e8
  0x180ac8f28: mov      rax, qword ptr [rip + 0x3d11a9]
  0x180ac8f2f: xor      rax, rsp
  0x180ac8f32: mov      qword ptr [rbp + 0x30], rax
  0x180ac8f36: cmp      qword ptr [rdx + 0x100], 0
  0x180ac8f3e: mov      r15, r9
  0x180ac8f41: mov      rax, qword ptr [rbp + 0x158]
  0x180ac8f48: mov      rsi, r8
  0x180ac8f4b: mov      r14, qword ptr [rbp + 0x150]
  0x180ac8f52: mov      rbx, rdx
  0x180ac8f55: mov      qword ptr [rbp - 0x60], rax
  0x180ac8f59: mov      rdi, rcx
  0x180ac8f5c: mov      qword ptr [rbp - 0x68], r9
  0x180ac8f60: jne      0x180ac8f94
  0x180ac8f62: lea      rcx, [rip + 0x2408bf]  ; 'AdjustCharacterCameraPosition'
  0x180ac8f69: mov      r9d, 0xe6
  0x180ac8f6f: mov      qword ptr [rsp + 0x20], rcx
  0x180ac8f74: lea      r8, [rip + 0x2408d5]  ; 'pCameraCommonInfo->p3DCamera'
  0x180ac8f7b: mov      ecx, 3
  0x180ac8f80: lea      rdx, [rip + 0x1b7bc9]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x180ac8f87: call     qword ptr [rip + 0x5d1073]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x180ac8f8d: xor      eax, eax
  0x180ac8f8f: jmp      0x180ac9959
  0x180ac8f94: cmp      qword ptr [rdx + 0x108], 0
  0x180ac8f9c: jne      0x180ac8fd0
  0x180ac8f9e: lea      rcx, [rip + 0x240883]  ; 'AdjustCharacterCameraPosition'
  0x180ac8fa5: mov      r9d, 0xe7
  0x180ac8fab: mov      qword ptr [rsp + 0x20], rcx
  0x180ac8fb0: lea      r8, [rip + 0x2408c1]  ; 'pCameraCommonInfo->p3DScene'
  0x180ac8fb7: mov      ecx, 3
  0x180ac8fbc: lea      rdx, [rip + 0x1b7b8d]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x180ac8fc3: call     qword ptr [rip + 0x5d1037]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x180ac8fc9: xor      eax, eax
  0x180ac8fcb: jmp      0x180ac9959
  0x180ac8fd0: test     r14, r14
  0x180ac8fd3: jne      0x180ac9006
  0x180ac8fd5: lea      rcx, [rip + 0x24084c]  ; 'AdjustCharacterCameraPosition'
  0x180ac8fdc: mov      r9d, 0xe8
  0x180ac8fe2: mov      qword ptr [rsp + 0x20], rcx
  0x180ac8fe7: lea      r8, [rip + 0x2408b2]  ; 'pvCamera'
  0x180ac8fee: lea      ecx, [r14 + 3]
  0x180ac8ff2: lea      rdx, [rip + 0x1b7b57]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x180ac8ff9: call     qword ptr [rip + 0x5d1001]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x180ac8fff: xor      eax, eax
  0x180ac9001: jmp      0x180ac9959
  0x180ac9006: cmp      dword ptr [rcx + 0x184], 0
  0x180ac900d: mov      qword ptr [rsp + 0x1e0], r13
  0x180ac9015: movaps   xmmword ptr [rsp + 0x1d0], xmm6
  0x180ac901d: movaps   xmmword ptr [rsp + 0x1c0], xmm7
  0x180ac9025: movss    xmm7, dword ptr [r14]
  0x180ac902a: movaps   xmmword ptr [rsp + 0x1b0], xmm8
  0x180ac9033: movss    xmm8, dword ptr [r14 + 4]
  0x180ac9039: movaps   xmmword ptr [rsp + 0x190], xmm10
  0x180ac9042: movss    xmm10, dword ptr [r14 + 8]
  0x180ac9048: movss    dword ptr [rsp + 0x4c], xmm10
  0x180ac904f: movss    dword ptr [rsp + 0x44], xmm7
  0x180ac9055: movss    dword ptr [rsp + 0x40], xmm8
  0x180ac905c: je       0x180ac9066
  0x180ac905e: movss    xmm6, dword ptr [r8 + 0x3c]
  0x180ac9064: jmp      0x180ac906c
