
==== 0x180b0fed0 .. 0x180b10350 (.text)
  0x180b0fed0: mov      ecx, esi
  0x180b0fed2: movss    xmm9, dword ptr [rbp - 0x34]
  0x180b0fed8: movss    xmm10, dword ptr [rbp - 0x30]
  0x180b0fede: mov      qword ptr [rbp - 0x10], 0
  0x180b0fee6: mov      dword ptr [rbp - 8], 0
  0x180b0feed: call     0x18000b370
  0x180b0fef2: mov      rdi, rax
  0x180b0fef5: test     rax, rax
  0x180b0fef8: jne      0x180b0ff35
  0x180b0fefa: lea      rax, [rip + 0x1fe147]  ; "AdjustCameraForSlope"
  0x180b0ff01: mov      r9d, 0x317
  0x180b0ff07: lea      r8, [rip + 0x171232]  ; "pRLCharacter"
  0x180b0ff0e: mov      qword ptr [rsp + 0x20], rax
  0x180b0ff13: lea      rdx, [rip + 0x170c36]  ; "KGLOG_PROCESS_ERROR(%s) at line %d in %s
"
  0x180b0ff1a: lea      ecx, [rdi + 3]
  0x180b0ff1d: call     qword ptr [rip + 0x58a0dd]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x180b0ff23: mov      r9d, 0x5cd
  0x180b0ff29: lea      r8, [rip + 0x170c58]  ; "nRetCode"
  0x180b0ff30: jmp      0x180b0e9aa
  0x180b0ff35: mov      rcx, rdi
  0x180b0ff38: call     0x180004732
  0x180b0ff3d: mov      edx, eax
  0x180b0ff3f: mov      rcx, rsi
  0x180b0ff42: mov      r15d, eax
  0x180b0ff45: call     0x18000c65d
  0x180b0ff4a: mov      rax, qword ptr [rip + 0x3ce08f]  ; 0x180eddfe0
  0x180b0ff51: lea      rdx, [rbp - 0x10]
  0x180b0ff55: movss    xmm7, dword ptr [rsi + 0x54]
  0x180b0ff5a: mov      rcx, rdi
  0x180b0ff5d: movsd    xmm6, qword ptr [rax + 0x80]
  0x180b0ff65: subsd    xmm6, qword ptr [r14 + 0x158]
  0x180b0ff6e: call     0x1800228a4
  0x180b0ff73: comisd   xmm6, xmmword ptr [rip + 0x17e455]  ; 0x180c8e3d0
  0x180b0ff7b: jbe      0x180b0ffc7
  0x180b0ff7d: test     eax, eax
  0x180b0ff7f: je       0x180b0ffc7
  0x180b0ff81: test     r15d, r15d
  0x180b0ff84: je       0x180b0ffc7
  0x180b0ff86: movss    xmm0, dword ptr [rbp - 0x10]
  0x180b0ff8b: movss    xmm1, dword ptr [rbp - 0xc]
  0x180b0ff90: movss    xmm2, dword ptr [rbp - 8]
  0x180b0ff95: movss    dword ptr [r14 + 0x14c], xmm0
  0x180b0ff9e: movss    dword ptr [r14 + 0x150], xmm1
  0x180b0ffa7: movss    dword ptr [r14 + 0x154], xmm2
  0x180b0ffb0: mov      rax, qword ptr [rip + 0x3ce029]  ; 0x180eddfe0
  0x180b0ffb7: mov      rcx, qword ptr [rax + 0x80]
  0x180b0ffbe: mov      qword ptr [r14 + 0x158], rcx
  0x180b0ffc5: jmp      0x180b0ffe2
  0x180b0ffc7: movss    xmm0, dword ptr [r14 + 0x14c]
  0x180b0ffd0: movss    xmm1, dword ptr [r14 + 0x150]
