##########################################################################################
# EXPORTS in C:\SeasunGame\Game\JX3\bin\zhcn_hd\bin64\PhysicsEngineX64.dll
##########################################################################################

==== GetPhysicsManager @ 0x18000f850
  0x18000f850: lea      rax, [rip + 0x10bd79]  ; -> "锟斤拷锟?"
  0x18000f857: mov      qword ptr [rcx], rax
  0x18000f85a: xor      eax, eax
  0x18000f85c: ret      

==== CreatePhysicsTerrainDataLoader @ 0x180031320
  0x180031320: push     rbp
  0x180031322: push     rbx
  0x180031323: push     rsi
  0x180031324: push     r12
  0x180031326: push     r14
  0x180031328: push     r15
  0x18003132a: lea      rbp, [rsp - 0x498]
  0x180031332: sub      rsp, 0x598
  0x180031339: mov      rax, qword ptr [rip + 0xea098]  ; -> "2锟斤拷-锟?"
  0x180031340: xor      rax, rsp
  0x180031343: mov      qword ptr [rbp + 0x480], rax
  0x18003134a: mov      r12, r8
  0x18003134d: mov      r15, rdx
  0x180031350: mov      rsi, rcx
  0x180031353: xor      edx, edx
  0x180031355: mov      r8d, 0x104
  0x18003135b: lea      rcx, [rbp + 0x150]
  0x180031362: xor      r14d, r14d
  0x180031365: call     0x1800ed1ee
  0x18003136a: xor      edx, edx
  0x18003136c: lea      rcx, [rbp + 0x260]
  0x180031373: mov      r8d, 0x104
  0x180031379: call     0x1800ed1ee
  0x18003137e: test     rsi, rsi
  0x180031381: je       0x18003179d
  0x180031387: cmp      byte ptr [rsi], r14b
  0x18003138a: je       0x18003179d
  0x180031390: xorps    xmm0, xmm0
  0x180031393: lea      rcx, [rbp + 0x40]
  0x180031397: xor      edx, edx
  0x180031399: mov      r8d, 0x104
  0x18003139f: movups   xmmword ptr [rbp - 0x40], xmm0
  0x1800313a3: movups   xmmword ptr [rbp - 0x30], xmm0
  0x1800313a7: movups   xmmword ptr [rbp - 0x20], xmm0
  0x1800313ab: movups   xmmword ptr [rbp - 0x10], xmm0
  0x1800313af: movups   xmmword ptr [rbp], xmm0
  0x1800313b3: movups   xmmword ptr [rbp + 0x10], xmm0
  0x1800313b7: movups   xmmword ptr [rbp + 0x20], xmm0
  0x1800313bb: movups   xmmword ptr [rbp + 0x30], xmm0
  0x1800313bf: call     0x1800ed1ee
  0x1800313c4: mov      qword ptr [rsp + 0x40], 0x20
  0x1800313cd: lea      rax, [rbp - 0x68]
  0x1800313d1: mov      qword ptr [rsp + 0x38], rax
  0x1800313d6: lea      r9, [rbp + 0x40]
  0x1800313da: xorps    xmm0, xmm0
  0x1800313dd: mov      qword ptr [rsp + 0x30], 0x80
  0x1800313e6: xorps    xmm1, xmm1
  0x1800313e9: lea      rax, [rbp - 0x40]
  0x1800313ed: mov      qword ptr [rsp + 0x28], rax
  0x1800313f2: lea      r8d, [r14 + 0x20]
  0x1800313f6: lea      rdx, [rsp + 0x78]
  0x1800313fb: mov      qword ptr [rsp + 0x20], 0x104
  0x180031404: mov      rcx, rsi
  0x180031407: movups   xmmword ptr [rbp - 0x68], xmm0
  0x18003140b: movups   xmmword ptr [rbp - 0x58], xmm0
  0x18003140f: movups   xmmword ptr [rsp + 0x78], xmm1
  0x180031414: movups   xmmword ptr [rbp - 0x78], xmm1
  0x180031418: call     qword ptr [rip + 0xbf472]  ; -> "锟斤拷"
  0x18003141e: cmp      byte ptr [rsp + 0x78], r14b
  0x180031423: je       0x18003153c
  0x180031429: mov      qword ptr [rsp + 0x590], rdi
  0x180031431: lea      rax, [rsp + 0x78]
  0x180031436: mov      rdi, 0xffffffffffffffff
  0x18003143d: mov      qword ptr [rsp + 0x60], r14
  0x180031442: mov      r8, rdi
  0x180031445: mov      qword ptr [rsp + 0x68], 0xf
  0x18003144e: mov      byte ptr [rsp + 0x50], r14b
  0x180031453: inc      r8
  0x180031456: cmp      byte ptr [rax + r8], r14b
  0x18003145a: jne      0x180031453
  0x18003145c: lea      rdx, [rsp + 0x78]
  0x180031461: lea      rcx, [rsp + 0x50]
  0x180031466: call     0x180004700
  0x18003146b: lea      rax, [rbp + 0x40]
  0x18003146f: nop      
  0x180031470: inc      rdi
  0x180031473: cmp      byte ptr [rax + rdi], r14b
  0x180031477: jne      0x180031470
  0x180031479: mov      rdx, qword ptr [rsp + 0x68]
  0x18003147e: mov      rcx, qword ptr [rsp + 0x60]
  0x180031483: mov      rax, rdx
