
==== 0x18002bb80 .. 0x18002bcc0 (.text)
  0x18002bb80: mov      r11, rsp
  0x18002bb83: push     rsi
  0x18002bb84: push     r15
  0x18002bb86: sub      rsp, 0x68
  0x18002bb8a: mov      rax, qword ptr [rip + 0xef847]  ; 0x18011b3d8
  0x18002bb91: xor      rax, rsp
  0x18002bb94: mov      qword ptr [rsp + 0x40], rax
  0x18002bb99: mov      qword ptr [r11 + 0x18], rbx
  0x18002bb9d: xor      esi, esi
  0x18002bb9f: mov      rax, rdx
  0x18002bba2: mov      qword ptr [r11 + 0x20], rbp
  0x18002bba6: mov      r15d, esi
  0x18002bba9: mov      qword ptr [r11 - 0x18], rdi
  0x18002bbad: mov      rdi, rcx
  0x18002bbb0: mov      qword ptr [r11 - 0x20], r12
  0x18002bbb4: mov      r12, r8
  0x18002bbb7: mov      qword ptr [r11 - 0x40], rsi
  0x18002bbbb: cmp      qword ptr [rcx + 0x58], rsi
  0x18002bbbf: je       0x18002bc1d
  0x18002bbc1: test     rdx, rdx
  0x18002bbc4: je       0x18002bc1d
  0x18002bbc6: test     r8, r8
  0x18002bbc9: je       0x18002bc1d
  0x18002bbcb: cmp      qword ptr [rcx + 0x48], rsi
  0x18002bbcf: jne      0x18002bc1d
  0x18002bbd1: cmp      qword ptr [rcx + 0x50], rsi
  0x18002bbd5: jne      0x18002bc1d
  0x18002bbd7: cmp      qword ptr [rcx + 0x60], rsi
  0x18002bbdb: jne      0x18002bc1d
  0x18002bbdd: lea      rdx, [r11 - 0x40]
  0x18002bbe1: mov      rcx, rax
  0x18002bbe4: call     0x180025cf0
  0x18002bbe9: test     eax, eax
  0x18002bbeb: jne      0x18002bcc6
  0x18002bbf1: lea      rax, [rip + 0xd0f08]  ; "PhysicsEngine::StaticPhysicsSceneManager::LoadFromFile"
  0x18002bbf8: lea      r9d, [rsi + 0x5f]
  0x18002bbfc: mov      qword ptr [rsp + 0x20], rax
  0x18002bc01: lea      r8, [rip + 0xd08b8]  ; "bRet"
  0x18002bc08: lea      rdx, [rip + 0xcb839]  ; "KGLOG_PROCESS_ERROR(%s) at line %u in %s"
  0x18002bc0f: lea      ecx, [rsi + 3]
  0x18002bc12: call     qword ptr [rip + 0xc4598]  ; KGCommonX64.dll!KG_PrintfLog
  0x18002bc18: mov      r15, qword ptr [rsp + 0x38]
  0x18002bc1d: mov      rcx, qword ptr [rdi + 0x60]
  0x18002bc21: test     rcx, rcx
  0x18002bc24: je       0x18002bc5f
  0x18002bc26: call     0x180029000
  0x18002bc2b: mov      rbx, qword ptr [rdi + 0x60]
  0x18002bc2f: test     rbx, rbx
  0x18002bc32: je       0x18002bc5f
  0x18002bc34: mov      rax, qword ptr [rbx]
  0x18002bc37: xor      edx, edx
  0x18002bc39: mov      rcx, rbx
  0x18002bc3c: call     qword ptr [rax]
  0x18002bc3e: mov      rcx, qword ptr [rip + 0xf381b]  ; 0x18011f460
  0x18002bc45: xor      r9d, r9d
  0x18002bc48: add      rcx, 0x90
  0x18002bc4f: xor      r8d, r8d
  0x18002bc52: mov      rdx, rbx
  0x18002bc55: mov      rax, qword ptr [rcx]
  0x18002bc58: call     qword ptr [rax + 0x10]
  0x18002bc5b: mov      qword ptr [rdi + 0x60], rsi
  0x18002bc5f: mov      rdx, qword ptr [rdi + 0x50]
  0x18002bc63: test     rdx, rdx
  0x18002bc66: je       0x18002bc87
  0x18002bc68: mov      rcx, qword ptr [rip + 0xf37f1]  ; 0x18011f460
  0x18002bc6f: xor      r9d, r9d
  0x18002bc72: add      rcx, 0x90
  0x18002bc79: xor      r8d, r8d
  0x18002bc7c: mov      r10, qword ptr [rcx]
  0x18002bc7f: call     qword ptr [r10 + 0x10]
  0x18002bc83: mov      qword ptr [rdi + 0x50], rsi
  0x18002bc87: mov      r12, qword ptr [rsp + 0x58]
  0x18002bc8c: mov      rdi, qword ptr [rsp + 0x60]
  0x18002bc91: mov      rbp, qword ptr [rsp + 0x98]
  0x18002bc99: mov      rbx, qword ptr [rsp + 0x90]
  0x18002bca1: test     r15, r15
  0x18002bca4: je       0x18002bcaf
  0x18002bca6: mov      rdx, qword ptr [r15]
  0x18002bca9: mov      rcx, r15
  0x18002bcac: call     qword ptr [rdx + 8]
  0x18002bcaf: mov      eax, esi
  0x18002bcb1: mov      rcx, qword ptr [rsp + 0x40]
  0x18002bcb6: xor      rcx, rsp
  0x18002bcb9: call     0x1800eae40
