##### ADAPT_ATTRIBUTE_TYPE region
0x007DAF00	Z>(void) noexcept
0x007DAF18	INVALID_PASSIVE_SKILL
0x007DAF30	FULL_ANGLE_PLAYER
0x007DAF48	AGILITY_TO_LUNAR_CRITICAL_STRIKE_COF
0x007DAF70	AGILITY_TO_LUNAR_ATTACK_POWER_COF
0x007DAF98	AGILITY_TO_LUNAR_OVERCOME_COF
0x007DAFB8	ADAPT_ATTRIBUTE_TYPE
0x007DAFD0	NO_ADAPT_PHYSICS_ATTACK_POWER_BASE
0x007DAFF8	NO_ADAPT_PHYSICS_CRITICAL_STRIKE_BASE
0x007DB020	NO_ADAPT_PHYSICS_CRITICAL_DAMAGE_POWER_BASE
0x007DB050	NO_ADAPT_PHYSICS_OVERCOME_BASE
0x007DB070	CHANGE_CAPTION_RIGHT_ICON_TYPE
0x007DB090	CUSTOM_INTERACT_RANGE
0x007DB0A8	EFFECT_TO_SELF_AND_ROLLBACK
0x007DB0C8	EFFECT_TO_SELF_NOT_ROLLBACK
0x007DB0E8	EFFECT_TO_DEST_AND_ROLLBACK
0x007DB108	EFFECT_TO_DEST_NOT_ROLLBACK
0x007DB124	SKILL
0x007DB12C	BUFF
0x007DB138	HARMFUL
0x007DB140	NERTUAL
0x007DB148	BENEFICIAL
0x007DB158	ITEM_AMOUNT_LIMITED
0x007DB170	NEED_EQUIPMENT
0x007DB180	struct std::pair<char const *,unsigned int> __cdecl EnumReflect::GetName<enum KFACE_LIFT_BONE_TYPE_V2,flbtChinTY>(void) noexcept
##### GetAttributeName region
0x007F6E00	%d] func=%s | %s=%u, %s=%d
0x007F6E20	KScriptFuncList::LuaGetTopBuffInfo
0x007F6E48	pTopBuff
0x007F6E54	Desc
0x007F6E60	IconFrame1
0x007F6E70	IconFrame2
0x007F6E80	IconFrame3
0x007F6E90	StrengthLevel1
0x007F6EA0	StrengthLevel2
0x007F6EB0	StrengthLevel3
0x007F6EC0	LevelFrame1
0x007F6ED0	LevelFrame2
0x007F6EE0	LevelFrame3
0x007F6EF0	nVKPathNum1
0x007F6F00	nVKPathNum2
0x007F6F10	nVKPathNum3
0x007F6F20	KScriptFuncList::LuaGetBuffInfo
0x007F6F40	nDetachType
0x007F6F50	nFunctionType
0x007F6F60	bCanBeSteal
0x007F6F70	pszGetAttributeName
0x007F6F88	KScriptFuncList::LuaGetBindBuffInfo
0x007F6FB0	dwBuffIndex > 0 && dwBuffIndex <= MAX_SKILL_BIND_BUFF_COUNT
0x007F6FF0	KScriptFuncList::LuaGetBuffTime
0x007F7010	KScriptFuncList::LuaGetBindBuffTime
0x007F7038	dwBuffIndex > 0 && dwBuffIndex < MAX_SKILL_BIND_BUFF_COUNT
0x007F7078	KScriptFuncList::LuaGetRelation
0x007F7098	KScriptFuncList::LuaIsNeutrality
0x007F70C0	eRelation != sortInvalid
0x007F70E0	KScriptFuncList::LuaIsAlly
0x007F7100	KScriptFuncList::LuaIsEnemy
0x007F7120	KScriptFuncList::LuaIsTeam
0x007F7140	KScriptFuncList::LuaIsSelf
0x007F7160	KScriptFuncList::LuaIsFakeAlly
0x007F7180	KScriptFuncList::LuaIsCommonSkill
0x007F71A8	KScriptFuncList::LuaCheckTargetCamp
0x007F71D0	pSrcCharacter
0x007F71E0	pSrcCharacter->m_pScene
0x007F71F8	KScriptFuncList::LuaCheckTargetForceFight
0x007F7228	KScriptFuncList::LuaRandom
0x007F7248	nRetCode == 1 || nRetCode == 2
0x007F7268	[%s] CurrentScriptID: %u
0x007F7288	nX >= 1 && nY >= nX
0x007F72A0	KScriptFuncList::LuaGetDoodadTemplate
0x007F72C8	pDoodadTemplate
0x007F72D8	KScriptFuncList::LuaGetCharacterDistance
