# JX3LogicEditOperationX64.dll xrefs for 'KPlayerClient::OnOpenLootList'
# image base 0x180000000

## xref @ 0x18018b037 -> 0x180774040 'KPlayerClient::OnOpenLootList'  fn start 0x18018aec0
  0x18018aec0: mov      qword ptr [rsp + 8], rbx
  0x18018aec5: push     rdi
  0x18018aec6: sub      rsp, 0x20
  0x18018aeca: mov      rcx, qword ptr [rip + 0x83644f]
  0x18018aed1: call     0x18012b600
  0x18018aed6: mov      r9, qword ptr [rip + 0x836443]
  0x18018aedd: mov      rdi, rax
  0x18018aee0: mov      rcx, qword ptr [rax + 0x20]
  0x18018aee4: mov      rbx, qword ptr [rcx]
  0x18018aee7: cmp      rbx, rcx
  0x18018aeea: je       0x18018af61
  0x18018aeec: nop      dword ptr [rax]
  0x18018aef0: mov      rcx, qword ptr [rbx + 0x10]
  0x18018aef4: mov      rdx, rbx
  0x18018aef7: cmp      byte ptr [rcx + 0x19], 0
  0x18018aefb: je       0x18018af1f
  0x18018aefd: mov      rax, qword ptr [rbx + 8]
  0x18018af01: cmp      byte ptr [rax + 0x19], 0
  0x18018af05: jne      0x18018af1a
  0x18018af07: cmp      rbx, qword ptr [rax + 0x10]
  0x18018af0b: jne      0x18018af1a
  0x18018af0d: mov      rbx, rax
  0x18018af10: mov      rax, qword ptr [rax + 8]
  0x18018af14: cmp      byte ptr [rax + 0x19], 0
  0x18018af18: je       0x18018af07
  0x18018af1a: mov      rbx, rax
  0x18018af1d: jmp      0x18018af3f
  0x18018af1f: mov      r8, qword ptr [rcx]
  0x18018af22: mov      rbx, rcx
  0x18018af25: cmp      byte ptr [r8 + 0x19], 0
  0x18018af2a: jne      0x18018af3f
  0x18018af2c: nop      dword ptr [rax]
  0x18018af30: mov      rax, qword ptr [r8]
  0x18018af33: mov      rbx, r8
  0x18018af36: mov      r8, rax
  0x18018af39: cmp      byte ptr [rax + 0x19], 0
  0x18018af3d: je       0x18018af30
  0x18018af3f: mov      eax, dword ptr [r9 + 4]
  0x18018af43: cmp      dword ptr [rdx + 0x20], eax
  0x18018af46: je       0x18018af5b
  0x18018af48: mov      rdx, qword ptr [rdx + 0x28]
  0x18018af4c: mov      rcx, r9
  0x18018af4f: call     0x18012ac80
  0x18018af54: mov      r9, qword ptr [rip + 0x8363c5]
