0x00874300	meInterval > 0
0x00874310	(
0x00874313	@
0x00874319	}I@
0x00874320	KRelationList::Init
0x00874338	szSettingFile
0x00874348	nRetCode && nId == i - 2
0x00874368	nRetCode != 0
0x00874378	KRelationList::GetRelation
0x00874398	nA >= 0 && nA < m_nSize
0x008743B0	nB >= 0 && nB < m_nSize
0x008743C8	Attrib%d
0x008743D8	Value%dA
0x008743E8	Value%dB
0x008743F8	LoadAdronTabAttribute
0x00874410	Load NpcAdron.tab Error By AttribIndex %d Type is atExecuteScript at line %d.
0x00874460	NpcAdron.tab
0x00874470	KNpcAdronTab::Init
0x00874488	MapLevel
0x00874498	Contribution
0x008744A8	NpcClass.tab
0x008744B8	KNpcClassList::Init
0x008744D0	m_NpcClassList
0x008744E0	ClassName
0x008744F0	ClassDrop
0x00874500	ParentClassID
0x00874510	DoodadClass.tab
0x00874520	KDoodadClassList::Init
0x00874538	m_DoodadClassList
0x0087454C	Drop1
0x00874554	Count1
0x0087455C	Drop2
0x00874564	Count2
0x0087456C	Drop3
0x00874574	Count3
0x0087457C	Drop4
0x00874584	Count4
0x00874590	OrderList.tab
0x008745A0	%s/NpcOrder/%s
0x008745B0	[KNpcOrderManager] Failed to open tab file: "%s".
0x008745E8	KNpcOrderManager::Init
0x00874600	nTableHeight >= 1
0x00874614	Zoom
0x00874620	fZoom != 0.0f
0x00874630	KNpcOrderManager::LoadOrder
0x00874650	nTableHeight > 1
0x00874664	Angel
0x00874670	Node.nAngel < DIRECTION_COUNT
0x00874693	@
0x00874697	C
0x008746A0	ReputeLootBuff.tab
0x008746B8	KReputeLootBuffList::Init
0x008746D8	LootBuffID
0x008746E8	dwBufferID
0x008746F8	LootReputeID
0x00874708	OldPendentRepresentID2ItemID.tab
0x00874730	KPendentOldDataInfoList::Init
0x00874750	nSubType == estWaistExtend || nSubType == estBackExtend || nSubType == estFaceExtend || nSubType == estLShoulderExtend || nSubType == estRShoulderExtend || nSubType == estBackCloakExtend
0x00874810	RepresetID
0x00874820	nRetCode && nRepresentID > 0
0x00874840	nRetCode && dwItemID > 0
0x00874860	Load '%s' Failed! unexpected nSubType = %d, Line %d
0x00874898	KTongConstList::Init
0x008748B0	bRetCode && "LoadConstListIni"
0x008748D0	bRetCode && "LoadOperationConfig"
0x008748F8	settings
