imagebase 0x180000000
0x3A50 ??1PxWorld@@QEAA@XZ
0x19450 ?GetCameraParam@PxWorld@@QEBAAEBUCAMERA_PARAM@@XZ
0x19460 ?GetPlayerPos@PxWorld@@QEBA?AVFVECTOR3@@XZ
0x19480 ?IsRush@PxWorld@@QEBA_NXZ
0x19490 ?IsSummitPointEnable@PxWorld@@QEBA_NXZ
0x319F0 ??0PxWorld@@QEAA@XZ
0x31CE0 ?Activate@PxWorld@@QEAAHI@Z
0x31DD0 ?AddForce@PxWorld@@QEAAXI_KAEBVFVECTOR3@@W4ForceMode@@@Z
0x31E10 ?AddSummitPoint@PxWorld@@QEAAHAEBVFVECTOR4@@@Z
0x31E80 ?AddTorque@PxWorld@@QEAAXI_KAEBVFVECTOR3@@W4ForceMode@@@Z
0x31EC0 ?DebugSimulate@PxWorld@@QEAAXXZ
0x31EE0 ?GetActivateTransform@PxWorld@@QEAAHAEAIPEAUKPHYSIC_SCENE_ACTIVE_TRANSFORM@@H@Z
0x31F00 ?GetDebugLines@PxWorld@@QEAAPEAEAEAH@Z
0x31F20 ?GetFloorHeight@PxWorld@@QEAAHAEBVFVECTOR3@@HPEAM@Z
0x31FB0 ?GetRigidParam@PxWorld@@QEAA_NI_KAEAURigidDynamicParam@@@Z
0x31FF0 ?GetSimulationEvent@PxWorld@@QEAAHAEAIPEAUKPHYSIC_SCENE_SIMULATION_EVENT@@H@Z
0x32010 ?HightSummitPoint@PxWorld@@QEAAXHH@Z
0x32070 ?Initialize@PxWorld@@QEAAHUKVTable@Semantic@@@Z
0x320C0 ?LoadJoint@PxWorld@@AEAAXUKVTable@Semantic@@@Z
0x32120 ?LoadScene@PxWorld@@AEAAHIPEBD0_N@Z
0x32290 ?LoadSceneObject@PxWorld@@AEAAHUKVTable@Semantic@@@Z
0x32750 ?OnCameraParamChanged@PxWorld@@AEAAHW4opResult@Semantic@@UKVTable@3@PEBUUStrImpl@3@@Z
0x32860 ?OnFixedModePositionChanged@PxWorld@@AEAAHW4opResult@Semantic@@UKVTable@3@PEBUUStrImpl@3@@Z
0x328E0 ?OnJointLoaded@PxWorld@@AEAAHW4opResult@Semantic@@UKVTable@3@PEBUUStrImpl@3@@Z
0x32950 ?OnPositionChanged@PxWorld@@AEAAHW4opResult@Semantic@@UKVTable@3@PEBUUStrImpl@3@@Z
0x329E0 ?OnPxCameraModeChanged@PxWorld@@AEAAHW4opResult@Semantic@@UKVTable@3@PEBUUStrImpl@3@@Z
0x32A20 ?OnReloadRegionTerrian@PxWorld@@AEAAHW4opResult@Semantic@@UKVTable@3@PEBUUStrImpl@3@@Z
0x32B10 ?OnRotationChanged@PxWorld@@AEAAHW4opResult@Semantic@@UKVTable@3@PEBUUStrImpl@3@@Z
0x32B50 ?OnRushStateChanged@PxWorld@@AEAAHW4opResult@Semantic@@UKVTable@3@PEBUUStrImpl@3@@Z
0x32B90 ?OnSceneChanged@PxWorld@@AEAAHW4opResult@Semantic@@UKVTable@3@PEBUUStrImpl@3@@Z
0x32CD0 ?OnSceneObjectLoaded@PxWorld@@AEAAHW4opResult@Semantic@@UKVTable@3@PEBUUStrImpl@3@@Z
0x32D10 ?OnSceneObjectUnloaded@PxWorld@@AEAAHW4opResult@Semantic@@UKVTable@3@PEBUUStrImpl@3@@Z
0x32DA0 ?OnSceneObjectUpdate@PxWorld@@AEAAHW4opResult@Semantic@@UKVTable@3@PEBUUStrImpl@3@@Z
0x32E80 ?OnSetConveyorBeltParam@PxWorld@@AEAAHW4opResult@Semantic@@UKVTable@3@PEBUUStrImpl@3@@Z
0x32ED0 ?OnSetZonePhysLevel@PxWorld@@AEAAHW4opResult@Semantic@@UKVTable@3@PEBUUStrImpl@3@@Z
0x32F70 ?OnSummitPointEnable@PxWorld@@AEAAHW4opResult@Semantic@@UKVTable@3@PEBUUStrImpl@3@@Z
0x32FB0 ?RayCast@PxWorld@@QEAAHPEAURayCastResult@@AEBVFVECTOR3@@1MMHHHHHPEAX@Z
0x332D0 ?RayCastDirect@PxWorld@@QEAAHAEBVFVECTOR3@@0MMHAEAV2@1@Z
0x33450 ?ReleasePhysic@PxWorld@@AEAAHXZ
0x33480 ?RemoveSummitPoint@PxWorld@@QEAAHH@Z
0x334E0 ?SetAngularDamping@PxWorld@@QEAAXI_KM@Z
0x33510 ?SetAngularVelocity@PxWorld@@QEAAXI_KAEBVFVECTOR3@@@Z
0x33540 ?SetConveyorBeltParam@PxWorld@@AEAAXUKVTable@Semantic@@@Z
0x33620 ?SetDebug@PxWorld@@QEAAXH@Z
0x33640 ?SetDebugCullingBox@PxWorld@@QEAAXAEAVFVECTOR3@@0@Z
0x33660 ?SetGravity@PxWorld@@QEAAXM@Z
0x33680 ?SetLinearDamping@PxWorld@@QEAAXI_KM@Z
0x336B0 ?SetMeshMass@PxWorld@@QEAAXI_KM@Z
0x336E0 ?SetMeshMaterial@PxWorld@@QEAAXI_KMMM@Z
0x33720 ?SetMeshSimulatable@PxWorld@@QEAAXI_K_N@Z
0x33750 ?SetStaticPhysxParams@PxWorld@@QEAAXHI@Z
0x33770 ?SetVelocity@PxWorld@@QEAAXI_KAEBVFVECTOR3@@@Z
0x337A0 ?Setup@PxWorld@@AEAAHXZ
0x33D70 ?SetupPhysic@PxWorld@@AEAAHPEAX0@Z
0x33DA0 ?SetupRequest@PxWorld@@AEAAHXZ
0x33E10 ?SetupResponse@PxWorld@@AEAAHXZ
0x33E60 ?SetupSummitPoint@PxWorld@@AEAAHXZ
0x33F30 ?Uninitialize@PxWorld@@QEAAHXZ
0x33F90 ?UnloadScene@PxWorld@@AEAAHXZ
0x34000 ?UnloadSceneObject@PxWorld@@AEAAHAEBUObjectID@@@Z
0x34020 ?UpdateSceneObject@PxWorld@@AEAAHAEBUObjectID@@AEBVFMATRIX4@@@Z
0x351C0 CreateSIMWorld
0x35270 DestroySIMWorld
0x35300 ??0PxWorld@@QEAA@AEBV0@@Z
0x35300 ??4PxWorld@@QEAAAEAV0@AEBV0@@Z
