# JX3ClientX64.exe xrefs for 'KCharacter::ModifySprintEndSpeed'
# image base 0x140000000

## xref @ 0x1403115ef -> 0x14082ea10 'KCharacter::ModifySprintEndSpeed'  fn start 0x140310f50
  0x140310f50: push     rbx
  0x140310f52: push     rbp
  0x140310f53: push     rsi
  0x140310f54: push     rdi
  0x140310f55: sub      rsp, 0x68
  0x140310f59: xor      ebp, ebp
  0x140310f5b: mov      qword ptr [rsp + 0x50], rcx
  0x140310f60: test     dword ptr [rcx + 8], 0x40000000
  0x140310f67: mov      ebx, ebp
  0x140310f69: mov      qword ptr [rsp + 0x48], rbx
  0x140310f6e: mov      edi, edx
  0x140310f70: mov      rsi, rcx
  0x140310f73: mov      qword ptr [rsp + 0x30], rbp
  0x140310f78: jne      0x140310f94
  0x140310f7a: mov      qword ptr [rsp + 0x30], rcx
  0x140310f7f: cmp      dword ptr [rcx + 0xfa0], ebx
  0x140310f85: je       0x140310f94
  0x140310f87: call     0x1403673b0
  0x140310f8c: mov      rbx, rax
  0x140310f8f: mov      qword ptr [rsp + 0x48], rax
  0x140310f94: mov      qword ptr [rsp + 0x98], r12
  0x140310f9c: mov      qword ptr [rsp + 0xa0], r13
  0x140310fa4: mov      qword ptr [rsp + 0xa8], r14
  0x140310fac: mov      qword ptr [rsp + 0x60], r15
  0x140310fb1: test     edi, edi
  0x140310fb3: jle      0x140311a89
  0x140310fb9: nop      dword ptr [rax]
  0x140310fc0: dec      edi
  0x140310fc2: mov      rcx, rsi
  0x140310fc5: mov      dword ptr [rsp + 0x40], edi
  0x140310fc9: call     0x1403153a0
  0x140310fce: mov      rcx, rsi
  0x140310fd1: call     0x14031acc0
  0x140310fd6: cmp      qword ptr [rsi + 0x60], rbp
  0x140310fda: je       0x140311a8e
  0x140310fe0: mov      rcx, rsi
  0x140310fe3: call     0x1403175b0
  0x140310fe8: cmp      qword ptr [rsi + 0x60], rbp
  0x140310fec: je       0x140311a8e
  0x140310ff2: test     rbx, rbx
  0x140310ff5: je       0x140311029
  0x140310ff7: cmp      qword ptr [rbx + 0x60], rbp
  0x140310ffb: je       0x140311029
  0x140310ffd: mov      rcx, rbx
  0x140311000: call     0x1403153a0
  0x140311005: mov      rcx, rbx
  0x140311008: call     0x14031acc0
  0x14031100d: cmp      qword ptr [rbx + 0x60], rbp
  0x140311011: je       0x140311a8e
  0x140311017: mov      rcx, rbx
  0x14031101a: call     0x1403175b0
  0x14031101f: cmp      qword ptr [rbx + 0x60], rbp
  0x140311023: je       0x140311a8e
  0x140311029: test     dword ptr [rsi + 8], 0x40000000
  0x140311030: jne      0x140311a2f
  0x140311036: mov      rsi, qword ptr [rsp + 0x30]
  0x14031103b: mov      rcx, rsi
  0x14031103e: inc      dword ptr [rsi + 0x1ffe0]
  0x140311044: mov      r13d, dword ptr [rsi + 0x1ffe0]
  0x14031104b: mov      dword ptr [rsp + 0x3c], r13d
  0x140311050: call     0x14036af30
  0x140311055: mov      r14, qword ptr [rsi + 0x20028]
  0x14031105c: mov      r12, qword ptr [rsi + 0x20010]
  0x140311063: nop      dword ptr [rax]
  0x140311067: nop      word ptr [rax + rax]
  0x140311070: mov      rdx, qword ptr [rsi + 0x20030]
  0x140311077: mov      rcx, qword ptr [rsi + 0x20028]
  0x14031107e: add      rcx, rdx
  0x140311081: cmp      r14, rcx
  0x140311084: je       0x140311130
  0x14031108a: test     r12, r12
  0x14031108d: je       0x140311095
  0x14031108f: mov      rax, qword ptr [r12]
  0x140311093: jmp      0x140311098
  0x140311095: mov      rax, rbp
  0x140311098: mov      rcx, qword ptr [rax + 0x10]
  0x14031109c: lea      rbx, [rsi + 0x1ffe8]
  0x1403110a3: mov      rax, qword ptr [rax + 8]
  0x1403110a7: dec      rcx
  0x1403110aa: mov      rdx, qword ptr [rbx + 0x20]
  0x1403110ae: and      rcx, r14
  0x1403110b1: mov      r15, qword ptr [rax + rcx*8]
  0x1403110b5: lea      rax, [rdx + 1]
  0x1403110b9: mov      rcx, qword ptr [rbx + 0x10]
  0x1403110bd: cmp      rcx, rax
  0x1403110c0: ja       0x1403110d7
  0x1403110c2: mov      edx, 1
  0x1403110c7: mov      rcx, rbx
  0x1403110ca: call     0x14016b960
  0x1403110cf: mov      rcx, qword ptr [rbx + 0x10]
  0x1403110d3: mov      rdx, qword ptr [rbx + 0x20]
  0x1403110d7: lea      rax, [rcx - 1]
  0x1403110db: and      qword ptr [rbx + 0x18], rax
  0x1403110df: lea      rax, [rcx - 1]
  0x1403110e3: mov      rdi, qword ptr [rbx + 0x18]
  0x1403110e7: add      rdi, rdx
  0x1403110ea: and      rdi, rax
  0x1403110ed: mov      rax, qword ptr [rbx + 8]
  0x1403110f1: cmp      qword ptr [rax + rdi*8], rbp
  0x1403110f5: jne      0x140311110
  0x1403110f7: mov      ecx, 0x20
  0x1403110fc: call     0x14079aee0
  0x140311101: mov      rcx, rax
  0x140311104: mov      rax, qword ptr [rbx + 8]
  0x140311108: mov      qword ptr [rax + rdi*8], rcx
