# JX3ClientX64.exe xrefs
# image base 0x140000000

## ===== 'KCharacter::WalkTo' =====

## xref @ 0x140320f9e -> 0x14082e900 'KCharacter::WalkTo'  fn start 0x140320f30
  0x140320f30: push     rbx
  0x140320f32: push     rbp
  0x140320f33: push     rsi
  0x140320f34: push     r12
  0x140320f36: push     r14
  0x140320f38: sub      rsp, 0x60
  0x140320f3c: mov      rax, qword ptr [rip + 0x7134b5]
  0x140320f43: xor      rax, rsp
  0x140320f46: mov      qword ptr [rsp + 0x48], rax
  0x140320f4b: mov      eax, dword ptr [rcx + 0x270]
  0x140320f51: xor      esi, esi
  0x140320f53: mov      dword ptr [rsp + 0x30], eax
  0x140320f57: mov      rbx, rcx
  0x140320f5a: mov      eax, dword ptr [rcx + 0x1f4]
  0x140320f60: mov      ebp, esi
  0x140320f62: mov      dword ptr [rsp + 0x38], edx
  0x140320f66: mov      r12d, esi
  0x140320f69: mov      dword ptr [rsp + 0x40], r8d
  0x140320f6e: mov      r14d, esi
  0x140320f71: cmp      eax, 0x1c
  0x140320f74: ja       0x140321309
  0x140320f7a: mov      ecx, 0x1000011e
  0x140320f7f: bt       ecx, eax
  0x140320f82: jae      0x140321309
  0x140320f88: lea      r8, [rsp + 0x40]
  0x140320f8d: mov      rcx, rbx
  0x140320f90: lea      rdx, [rsp + 0x38]
  0x140320f95: call     0x1403105a0
  0x140320f9a: test     eax, eax
  0x140320f9c: jne      0x140320fcc
  0x140320f9e: lea      rax, [rip + 0x50d95b]  ; 'KCharacter::WalkTo'
  0x140320fa5: mov      r9d, 0x113d
  0x140320fab: lea      r8, [rip + 0x6304e6]  ; 'bRetCode'
  0x140320fb2: mov      qword ptr [rsp + 0x20], rax
  0x140320fb7: lea      rdx, [rip + 0x62df7a]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x140320fbe: lea      ecx, [rsi + 3]
  0x140320fc1: call     qword ptr [rip + 0x497481]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x140320fc7: jmp      0x140321309
  0x140320fcc: mov      qword ptr [rsp + 0x58], rdi
  0x140320fd1: mov      edi, dword ptr [rsp + 0xb0]
  0x140320fd8: mov      qword ptr [rsp + 0x50], r15
  0x140320fdd: test     edi, edi
  0x140320fdf: jne      0x140321017
  0x140320fe1: mov      eax, dword ptr [rbx + 0x2fc]
  0x140320fe7: lea      ecx, [rax + rax*2]
  0x140320fea: add      ecx, ecx
  0x140320fec: test     dword ptr [rbx + 8], 0x40000000
  0x140320ff3: jne      0x140321003
  0x140320ff5: mov      eax, 0x66666667
  0x140320ffa: imul     ecx
  0x140320ffc: mov      edi, edx
  0x140320ffe: sar      edi, 3
  0x140321001: jmp      0x140321010
  0x140321003: mov      eax, 0x92492493
  0x140321008: imul     ecx
  0x14032100a: lea      edi, [rcx + rdx]
  0x14032100d: sar      edi, 4
  0x140321010: mov      eax, edi
  0x140321012: shr      eax, 0x1f
  0x140321015: add      edi, eax
  0x140321017: mov      r8d, dword ptr [rsp + 0x38]
  0x14032101c: mov      r15d, 0x7ff
  0x140321022: mov      ecx, dword ptr [rsp + 0x40]
  0x140321026: cmp      r8d, dword ptr [rbx + 0x10]
  0x14032102a: jne      0x14032105c
  0x14032102c: cmp      ecx, dword ptr [rbx + 0x14]
  0x14032102f: jne      0x14032105c
  0x140321031: mov      eax, dword ptr [rbx + 0x1f4]
  0x140321037: sub      eax, 2
  0x14032103a: cmp      eax, 1
  0x14032103d: ja       0x1403212ff
  0x140321043: mov      r12d, dword ptr [rbx + 0x26c]
  0x14032104a: mov      edx, 1
  0x14032104f: mov      rcx, rbx
  0x140321052: call     0x14031bfe0
  0x140321057: jmp      0x14032121c
  0x14032105c: cmp      dword ptr [rbx + 0x20c], esi
  0x140321062: jne      0x1403212ff
  0x140321068: cmp      dword ptr [rbx + 0x210], esi
  0x14032106e: jne      0x1403212ff
  0x140321074: cmp      dword ptr [rbx + 0x214], esi
  0x14032107a: jne      0x1403212ff
  0x140321080: mov      eax, dword ptr [rbx + 0x1f4]
  0x140321086: cmp      eax, 4
  0x140321089: jne      0x1403210d6
  0x14032108b: cmp      dword ptr [rbx + 0x268], esi
  0x140321091: jne      0x1403212ff
  0x140321097: cmp      dword ptr [rbx + 0x260], esi
  0x14032109d: jne      0x1403212ff
  0x1403210a3: mov      rcx, rbx
