# JX3RepresentX64.dll xrefs for 'ui start loading'
# image base 0x180000000

## xref @ 0x1803121c7 -> 0x180c89a80 'ui start loading'  fn start 0x18030e279
  0x18030e279: iretd    
  0x18030e27a: dec      dword ptr [rax - 0x73]
  0x18030e27d: add      eax, 0x97c3d6
  0x18030e282: mov      qword ptr [rsp + 0x20], rax
  0x18030e287: lea      r8, [rsp + 0x20]
  0x18030e28c: lea      rax, [rip + 0xd09d]
  0x18030e293: mov      qword ptr [rsp + 0x28], rax
  0x18030e298: lea      rdx, [rip + 0x978fc1]  ; 'hide player title'
  0x18030e29f: lea      rax, [rsp + 0x20]
  0x18030e2a4: lea      rcx, [rip + 0xbc12cd]
  0x18030e2ab: mov      qword ptr [rsp + 0x58], rax
  0x18030e2b0: call     0x18000af47
  0x18030e2b5: lea      rax, [rip + 0x97c39c]
  0x18030e2bc: mov      qword ptr [rsp + 0x20], rax
  0x18030e2c1: lea      r8, [rsp + 0x20]
  0x18030e2c6: lea      rax, [rip + 0x1ada3]
  0x18030e2cd: mov      qword ptr [rsp + 0x28], rax
  0x18030e2d2: lea      rdx, [rip + 0x978f9f]  ; 'show npc title'
  0x18030e2d9: lea      rax, [rsp + 0x20]
  0x18030e2de: lea      rcx, [rip + 0xbc1293]
  0x18030e2e5: mov      qword ptr [rsp + 0x58], rax
  0x18030e2ea: call     0x18000af47
  0x18030e2ef: lea      rax, [rip + 0x97c362]
  0x18030e2f6: mov      qword ptr [rsp + 0x20], rax
  0x18030e2fb: lea      r8, [rsp + 0x20]
  0x18030e300: lea      rax, [rip + 0x1b0f9]
  0x18030e307: mov      qword ptr [rsp + 0x28], rax
  0x18030e30c: lea      rdx, [rip + 0x978f7d]  ; 'show player title'
  0x18030e313: lea      rax, [rsp + 0x20]
  0x18030e318: lea      rcx, [rip + 0xbc1259]
  0x18030e31f: mov      qword ptr [rsp + 0x58], rax
  0x18030e324: call     0x18000af47
  0x18030e329: lea      rax, [rip + 0x97c328]
  0x18030e330: mov      qword ptr [rsp + 0x20], rax
  0x18030e335: lea      r8, [rsp + 0x20]
  0x18030e33a: lea      rax, [rip + 0x1b3ef]
  0x18030e341: mov      qword ptr [rsp + 0x28], rax
  0x18030e346: lea      rdx, [rip + 0x978f5b]  ; 'smart sh npc'
  0x18030e34d: lea      rax, [rsp + 0x20]
  0x18030e352: mov      qword ptr [rsp + 0x58], rax
  0x18030e357: lea      rcx, [rip + 0xbc121a]
  0x18030e35e: call     0x18000af47
  0x18030e363: lea      rax, [rip + 0x97c2ee]
  0x18030e36a: mov      qword ptr [rsp + 0x20], rax
