# JX3ClientX64.exe xrefs for 'KCharacter::ProcessAcceleration'
# image base 0x140000000

## xref @ 0x14031666e -> 0x14082f2a8 'KCharacter::ProcessAcceleration'  fn start 0x1403165d0
  0x1403165d0: push     rbx
  0x1403165d2: push     rbp
  0x1403165d3: push     rsi
  0x1403165d4: push     rdi
  0x1403165d5: push     r12
  0x1403165d7: push     r13
  0x1403165d9: push     r14
  0x1403165db: push     r15
  0x1403165dd: sub      rsp, 0x48
  0x1403165e1: mov      r14, rcx
  0x1403165e4: call     0x140312440
  0x1403165e9: mov      r12d, eax
  0x1403165ec: mov      rcx, r14
  0x1403165ef: mov      rax, qword ptr [r14 + 0x50]
  0x1403165f3: xor      r15d, r15d
  0x1403165f6: mov      ebx, dword ptr [rax]
  0x1403165f8: mov      ebp, ebx
  0x1403165fa: shr      ebp, 1
  0x1403165fc: shr      ebx, 4
  0x1403165ff: and      ebp, 7
  0x140316602: and      ebx, 7
  0x140316605: shl      ebp, 8
  0x140316608: shl      ebx, 8
  0x14031660b: shr      ebp, 3
  0x14031660e: shr      ebx, 5
  0x140316611: call     0x140311cd0
  0x140316616: mov      rdx, qword ptr [r14 + 0x50]
  0x14031661a: mov      esi, eax
  0x14031661c: mov      dword ptr [rsp + 0x90], eax
  0x140316623: test     byte ptr [rdx], 1
  0x140316626: jne      0x14031665a
  0x140316628: mov      r13d, 0x40
  0x14031662e: mov      edi, r13d
  0x140316631: sub      edi, ebx
  0x140316633: mov      ecx, edi
  0x140316635: call     0x14020ee10
  0x14031663a: mov      edx, eax
  0x14031663c: mov      qword ptr [rsp + 0x98], 0x300
  0x140316648: mov      rax, qword ptr [r14 + 0x50]
  0x14031664c: mov      ecx, dword ptr [rax]
  0x14031664e: and      ecx, 1
  0x140316651: mov      eax, dword ptr [rsp + rcx*4 + 0x98]
  0x140316658: jmp      0x1403166d1
  0x14031665a: mov      rcx, qword ptr [r14 + 0x58]
  0x14031665e: xor      r8d, r8d
  0x140316661: call     0x1403d64b0
  0x140316666: mov      rsi, rax
  0x140316669: test     rax, rax
  0x14031666c: jne      0x14031669e
  0x14031666e: lea      rcx, [rip + 0x518c33]  ; 'KCharacter::ProcessAcceleration'
  0x140316675: mov      r9d, 0x4dd3
  0x14031667b: mov      qword ptr [rsp + 0x20], rcx
  0x140316680: lea      r8, [rip + 0x518c41]  ; 'pPreCell'
  0x140316687: lea      ecx, [rax + 3]
  0x14031668a: lea      rdx, [rip + 0x6388a7]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x140316691: call     qword ptr [rip + 0x4a1db1]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x140316697: xor      eax, eax
  0x140316699: jmp      0x140316975
  0x14031669e: mov      r13d, 0x40
  0x1403166a4: mov      edi, r13d
  0x1403166a7: sub      edi, ebx
  0x1403166a9: mov      ecx, edi
  0x1403166ab: call     0x14020ee10
  0x1403166b0: mov      ecx, dword ptr [rsi]
  0x1403166b2: mov      edx, eax
  0x1403166b4: mov      esi, dword ptr [rsp + 0x90]
  0x1403166bb: and      ecx, 1
  0x1403166be: mov      qword ptr [rsp + 0x98], 0x300
  0x1403166ca: mov      eax, dword ptr [rsp + rcx*4 + 0x98]
  0x1403166d1: mov      r8d, dword ptr [r14 + 0x320]
  0x1403166d8: imul     eax, r8d
  0x1403166dc: imul     eax, edx
  0x1403166df: cdq      
  0x1403166e0: and      edx, 0x3fffff
  0x1403166e6: add      eax, edx
  0x1403166e8: sar      eax, 0x16
  0x1403166eb: mov      dword ptr [rsp + 0x98], eax
  0x1403166f2: mov      eax, dword ptr [r14 + 0x40]
  0x1403166f6: lea      ecx, [rax + rax*8]
  0x1403166f9: mov      eax, 0x66666667
  0x1403166fe: imul     ecx
  0x140316700: sar      edx, 2
  0x140316703: mov      ecx, edx
  0x140316705: shr      ecx, 0x1f
  0x140316708: add      edx, ecx
  0x14031670a: cmp      r12d, edx
  0x14031670d: jl       0x140316728
  0x14031670f: neg      r8d
  0x140316712: shl      r8d, 9
  0x140316716: mov      eax, r8d
  0x140316719: cdq      
  0x14031671a: and      edx, 0x3ff
  0x140316720: lea      r15d, [rdx + rax]
  0x140316724: sar      r15d, 0xa
  0x140316728: mov      ecx, ebx
  0x14031672a: call     0x14020ee10
  0x14031672f: mov      ecx, edi
  0x140316731: mov      dword ptr [rsp + 0xa0], eax
  0x140316738: mov      r12d, eax
  0x14031673b: call     0x14020ee10
  0x140316740: mov      ecx, ebp
  0x140316742: mov      dword ptr [rsp + 0xa8], eax
  0x140316749: sub      ecx, esi
  0x14031674b: mov      ebx, eax
  0x14031674d: add      ecx, 0x40
  0x140316750: call     0x14020ee10
  0x140316755: movd     xmm1, ebx
  0x140316759: mov      esi, eax
  0x14031675b: cvtdq2ps xmm1, xmm1
  0x14031675e: movd     xmm0, eax
  0x140316762: cvtdq2ps xmm0, xmm0
  0x140316765: movd     xmm2, r12d
  0x14031676a: mulss    xmm0, xmm0
  0x14031676e: cvtdq2ps xmm2, xmm2
  0x140316771: divss    xmm0, xmm1
  0x140316775: mulss    xmm0, xmm2
  0x140316779: divss    xmm0, xmm1
  0x14031677d: mulss    xmm0, xmm2
  0x140316781: addss    xmm0, dword ptr [rip + 0x518f37]
  0x140316789: call     0x14079c482
  0x14031678e: mov      eax, dword ptr [rsp + 0x98]
  0x140316795: mov      ecx, r13d
  0x140316798: sub      ecx, dword ptr [rsp + 0x90]
  0x14031679f: cvttss2si edi, xmm0
  0x1403167a3: lea      ebx, [rax + rax]
  0x1403167a6: call     0x14020ee10
  0x1403167ab: mov      ecx, dword ptr [rsp + 0x90]
  0x1403167b2: imul     eax, ebx
  0x1403167b5: cdq      
  0x1403167b6: idiv     edi
  0x1403167b8: mov      dword ptr [rsp + 0x30], eax
  0x1403167bc: call     0x14020ee10
  0x1403167c1: mov      ecx, dword ptr [rsp + 0xa8]
  0x1403167c8: imul     eax, ebx
  0x1403167cb: cdq      
  0x1403167cc: idiv     edi
  0x1403167ce: mov      dword ptr [rsp + 0x90], eax
  0x1403167d5: mov      eax, r12d
  0x1403167d8: imul     eax, esi
  0x1403167db: imul     eax, dword ptr [rsp + 0x98]
  0x1403167e3: cdq      
  0x1403167e4: idiv     ecx
  0x1403167e6: cdq      
  0x1403167e7: idiv     edi
  0x1403167e9: mov      r12d, eax
  0x1403167ec: test     esi, esi
  0x1403167ee: jns      0x1403167f3
  0x1403167f0: neg      r12d
  0x1403167f3: mov      eax, dword ptr [r14 + 0x320]
  0x1403167fa: imul     eax, dword ptr [rsp + 0xa0]
  0x140316802: cdq      
  0x140316803: and      edx, 0xfff
  0x140316809: add      eax, edx
  0x14031680b: sar      eax, 0xc
  0x14031680e: imul     ecx, eax
  0x140316811: mov      dword ptr [rsp + 0x98], eax
  0x140316818: lea      eax, [rcx + rcx]
  0x14031681b: mov      ecx, r13d
  0x14031681e: cdq      
  0x14031681f: sub      ecx, ebp
  0x140316821: and      edx, 0xfff
  0x140316827: lea      ebx, [rdx + rax]
  0x14031682a: sar      ebx, 0xc
  0x14031682d: call     0x14020ee10
  0x140316832: imul     eax, ebx
  0x140316835: mov      ecx, ebp
  0x140316837: cdq      
  0x140316838: and      edx, 0xfff
  0x14031683e: lea      edi, [rdx + rax]
  0x140316841: sar      edi, 0xc
  0x140316844: call     0x14020ee10
  0x140316849: sub      r13d, dword ptr [r14 + 0x26c]
  0x140316850: imul     eax, ebx
  0x140316853: mov      ecx, r13d
  0x140316856: cdq      
  0x140316857: and      edx, 0xfff
