# JX3LogicEditOperationX64.dll xrefs for 'KPlayerClient::DoApplyLootList'
# image base 0x180000000

## xref @ 0x18019da37 -> 0x18076de88 'KPlayerClient::DoApplyLootList'  fn start 0x18019d510
  0x18019d510: push     rbx
  0x18019d512: sub      rsp, 0x80
  0x18019d519: mov      rax, qword ptr [rip + 0x818d00]
  0x18019d520: xor      rax, rsp
  0x18019d523: mov      qword ptr [rsp + 0x48], rax
  0x18019d528: mov      qword ptr [rsp + 0x78], rsi
  0x18019d52d: mov      qword ptr [rsp + 0x70], rdi
  0x18019d532: mov      rdi, rdx
  0x18019d535: mov      qword ptr [rsp + 0x68], r12
  0x18019d53a: xor      r12d, r12d
  0x18019d53d: mov      qword ptr [rsp + 0x60], r13
  0x18019d542: mov      r13, rcx
  0x18019d545: mov      ebx, r12d
  0x18019d548: test     rdx, rdx
  0x18019d54b: jne      0x18019d57b
  0x18019d54d: lea      rsi, [rip + 0x5d4d1c]  ; 'KPlayerClient::OnSyncNewDoodad'
  0x18019d554: mov      r9d, 0x37bc
  0x18019d55a: lea      r8, [rip + 0x5ceac7]  ; 'pDoodadData'
  0x18019d561: mov      qword ptr [rsp + 0x20], rsi
  0x18019d566: lea      rdx, [rip + 0x750f3b]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x18019d56d: lea      ecx, [rdi + 3]
  0x18019d570: call     qword ptr [rip + 0x5c7cea]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x18019d576: jmp      0x18019da7a
  0x18019d57b: mov      rcx, qword ptr [rip + 0x823d9e]
  0x18019d582: mov      qword ptr [rsp + 0x50], r15
  0x18019d587: mov      edx, dword ptr [rcx + 4]
  0x18019d58a: call     0x18012b610
  0x18019d58f: mov      r15, rax
  0x18019d592: test     rax, rax
  0x18019d595: jne      0x18019d5c5
  0x18019d597: lea      rsi, [rip + 0x5d4cd2]  ; 'KPlayerClient::OnSyncNewDoodad'
  0x18019d59e: mov      r9d, 0x37bf
  0x18019d5a4: lea      r8, [rip + 0x5c978d]  ; 'pPlayer'
  0x18019d5ab: mov      qword ptr [rsp + 0x20], rsi
