# JX3ClientX64.exe xrefs for 'KCharacter::Jump'
# image base 0x140000000

## xref @ 0x140313ad5 -> 0x14082e980 'KCharacter::Jump'  fn start 0x140313680
  0x140313680: mov      qword ptr [rsp + 0x20], rbx
  0x140313685: push     rsi
  0x140313686: push     rdi
  0x140313687: push     r12
  0x140313689: push     r13
  0x14031368b: push     r15
  0x14031368d: sub      rsp, 0x50
  0x140313691: mov      r9d, dword ptr [rcx + 0x16c]
  0x140313698: mov      esi, edx
  0x14031369a: imul     r9d, dword ptr [rcx + 0x40]
  0x14031369f: xor      edi, edi
  0x1403136a1: mov      eax, 0x51eb851f
  0x1403136a6: mov      dword ptr [rsp + 0x34], edi
  0x1403136aa: mov      r13d, edi
  0x1403136ad: mov      r12d, r8d
  0x1403136b0: mov      rbx, rcx
  0x1403136b3: mov      r15d, edi
  0x1403136b6: imul     r9d
  0x1403136b9: sar      edx, 5
  0x1403136bc: mov      eax, edx
  0x1403136be: shr      eax, 0x1f
  0x1403136c1: add      edx, eax
  0x1403136c3: test     edx, edx
  0x1403136c5: cmovg    r13d, edx
  0x1403136c9: call     0x140312440
  0x1403136ce: mov      dword ptr [rsp + 0x38], eax
  0x1403136d2: cmp      dword ptr [rbx + 0x140], edi
  0x1403136d8: jne      0x1403136f0
  0x1403136da: cmp      dword ptr [rbx + 0x144], edi
  0x1403136e0: jne      0x1403136f0
  0x1403136e2: cmp      dword ptr [rbx + 0x150], 0xe
  0x1403136e9: mov      qword ptr [rsp + 0x40], rdi
  0x1403136ee: jne      0x1403136f9
  0x1403136f0: mov      qword ptr [rsp + 0x40], 2
  0x1403136f9: cmp      dword ptr [rbx + 0x1f8], edi
  0x1403136ff: je       0x14031370d
  0x140313701: cmp      dword ptr [rbx + 0x29c], edi
  0x140313707: jne      0x140313d6e
  0x14031370d: mov      ecx, dword ptr [rbx + 0x1f4]
  0x140313713: lea      eax, [rcx - 1]
  0x140313716: cmp      eax, 6
  0x140313719: jbe      0x14031372e
  0x14031371b: cmp      ecx, 0x1c
  0x14031371e: je       0x14031372e
  0x140313720: cmp      ecx, 0x1a
  0x140313723: je       0x140313736
  0x140313725: cmp      ecx, 0x1b
  0x140313728: jne      0x140313d6e
  0x14031372e: lea      eax, [rcx - 0x1a]
  0x140313731: cmp      eax, 1
  0x140313734: ja       0x140313771
