size 11349432
runs 379
0x0084B280 ina
0x0084B288 nMaxThew
0x0084B298 dwCharacterAction
0x0084B2B0 nBattleFieldSide
0x0084B2C8 nCurrentTrainValue
0x0084B2E0 nMaxTrainValue
0x0084B2F0 nUsedTrainValue
0x0084B300 nMoveState
0x0084B310 bSprintFlag
0x0084B320 bParkourFlag
0x0084B330 bSlideSprintFlag
0x0084B348 bClientSprintFlag
0x0084B360 nVelocityXY
0x0084B370 nDirectionXY
0x0084B380 nVelocityZ
0x0084B390 nHangVelocityXY
0x0084B3A0 nHangDirectionXY
0x0084B3B8 nSkillMoveVelocityXYCof
0x0084B3D0 nDestX
0x0084B3D8 nDestY
0x0084B3E0 nRunSpeedBase
0x0084B3F0 nMoveSpeedPercent
0x0084B408 nMaxJumpCount
0x0084B418 nNextJumpCount
0x0084B428 nGravity
0x0084B438 nGravityBase
0x0084B448 nGravityPercent
0x0084B458 nJumpSpeedBase
0x0084B468 nJumpSpeedPercent
0x0084B480 nDropDefence
0x0084B490 nDivingCount
0x0084B4A0 nDivingFrame
0x0084B4B0 nDivingFrameBase
0x0084B4C8 nDivingFramePercent
0x0084B4E0 bWaterFlyAbility
0x0084B4F8 nCurrentTrack
0x0084B508 bOnParachuteFlag
0x0084B520 bUseFullAngle
0x0084B530 bLockedFace
0x0084B540 nWalkOnlyCounter
0x0084B558 nCurrentStrength
0x0084B570 nStrengthBase
0x0084B580 nStrengthBasePercentAdd
0x0084B598 nCurrentAgility
0x0084B5A8 nAgilityBase
0x0084B5B8 nAgilityBasePercentAdd
0x0084B5D0 nCurrentVitality
0x0084B5E8 nVitalityBase
0x0084B5F8 nVitalityBasePercentAdd
0x0084B610 nCurrentSpirit
0x0084B620 nSpiritBase
0x0084B630 nSpiritBasePercentAdd
0x0084B648 nCurrentSpunk
0x0084B658 nSpunkBase
0x0084B668 nSpunkBasePercentAdd
0x0084B680 nMaxLifeBase
0x0084B690 nMaxLifePercentAdd
0x0084B6A8 nMaxLifeAdditional
