# JX3LogicEditOperationX64.dll xrefs for 'KPlayerClient::OnSyncLootList'
# image base 0x180000000

## xref @ 0x18019bab9 -> 0x180773dd8 'KPlayerClient::OnSyncLootList'  fn start 0x18019ba60
  0x18019ba60: mov      qword ptr [rsp + 8], rbx
  0x18019ba65: mov      qword ptr [rsp + 0x18], rbp
  0x18019ba6a: mov      qword ptr [rsp + 0x20], rsi
  0x18019ba6f: push     rdi
  0x18019ba70: push     r12
  0x18019ba72: push     r13
  0x18019ba74: push     r14
  0x18019ba76: push     r15
  0x18019ba78: sub      rsp, 0x50
  0x18019ba7c: mov      rax, qword ptr [rip + 0x81a79d]
  0x18019ba83: xor      rax, rsp
  0x18019ba86: mov      qword ptr [rsp + 0x48], rax
  0x18019ba8b: mov      rbp, rdx
  0x18019ba8e: xor      esi, esi
  0x18019ba90: mov      edi, esi
  0x18019ba92: mov      r12d, esi
  0x18019ba95: mov      rcx, qword ptr [rip + 0x825884]
  0x18019ba9c: mov      edx, dword ptr [rcx + 4]
  0x18019ba9f: call     0x18012b610
  0x18019baa4: mov      rbx, rax
  0x18019baa7: test     rax, rax
  0x18019baaa: jne      0x18019badc
  0x18019baac: mov      r9d, 0x4f33
  0x18019bab2: lea      r8, [rip + 0x5cb27f]  ; 'pPlayer'
  0x18019bab9: lea      rax, [rip + 0x5d8318]  ; 'KPlayerClient::OnSyncLootList'
  0x18019bac0: mov      qword ptr [rsp + 0x20], rax
  0x18019bac5: lea      rdx, [rip + 0x7529dc]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x18019bacc: mov      ecx, 3
  0x18019bad1: call     qword ptr [rip + 0x5c9789]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x18019bad7: jmp      0x18019bd82
  0x18019badc: mov      edx, dword ptr [rbp + 9]
  0x18019badf: mov      rcx, qword ptr [rip + 0x82583a]
  0x18019bae6: call     0x18012b560
  0x18019baeb: mov      r14, rax
  0x18019baee: test     rax, rax
  0x18019baf1: je       0x18019bb0b
  0x18019baf3: mov      rcx, qword ptr [rax + 0xf0]
  0x18019bafa: test     rcx, rcx
  0x18019bafd: je       0x18019bb0b
  0x18019baff: call     0x1802e2630
  0x18019bb04: mov      qword ptr [r14 + 0xf0], rsi
  0x18019bb0b: mov      rcx, qword ptr [rip + 0x82580e]
  0x18019bb12: mov      r8d, dword ptr [rcx + 0x18]
  0x18019bb16: mov      edx, dword ptr [rcx + 0x14]
  0x18019bb19: call     0x18012b750
  0x18019bb1e: mov      r15, rax
  0x18019bb21: mov      qword ptr [rsp + 0x40], rax
  0x18019bb26: test     rax, rax
  0x18019bb29: je       0x18019bb78
  0x18019bb2b: mov      edx, dword ptr [rbp + 9]
  0x18019bb2e: mov      rcx, rax
  0x18019bb31: call     0x180158440
  0x18019bb36: cmp      dword ptr [rbx + 0x690], esi
  0x18019bb3c: jne      0x18019bb72
  0x18019bb3e: movzx    ecx, byte ptr [rbp + 0x16]
  0x18019bb42: test     cl, cl
  0x18019bb44: je       0x18019bb78
  0x18019bb46: mov      rax, qword ptr [rip + 0x8257d3]
  0x18019bb4d: mov      edx, dword ptr [rax + 4]
  0x18019bb50: mov      r8d, ecx
  0x18019bb53: mov      rcx, rsi
  0x18019bb56: lea      rax, [rbp + 0x1f]
  0x18019bb5a: nop      word ptr [rax + rax]
  0x18019bb60: cmp      dword ptr [rax], edx
  0x18019bb62: je       0x18019bb72
  0x18019bb64: inc      rcx
  0x18019bb67: add      rax, 4
  0x18019bb6b: cmp      rcx, r8
  0x18019bb6e: jl       0x18019bb60
  0x18019bb70: jmp      0x18019bb78
  0x18019bb72: mov      r12d, 1
  0x18019bb78: test     r14, r14
  0x18019bb7b: jne      0x18019bb86
  0x18019bb7d: test     r12d, r12d
  0x18019bb80: je       0x18019bd82
  0x18019bb86: cmp      byte ptr [rbp + 0x11], sil
  0x18019bb8a: jne      0x18019bd54
  0x18019bb90: mov      ecx, 0xa8
  0x18019bb95: call     qword ptr [rip + 0x5c96b5]  ; Engine_Lua5X64.dll!?Alloc@KMemory@@YAPEAX_K@Z
  0x18019bb9b: mov      rdi, rax
  0x18019bb9e: test     rax, rax
  0x18019bba1: je       0x18019be03
  0x18019bba7: mov      qword ptr [rsp + 0x30], rax
  0x18019bbac: mov      qword ptr [rax + 0x78], rsi
  0x18019bbb0: mov      qword ptr [rax + 0x80], rsi
  0x18019bbb7: mov      qword ptr [rax + 0x88], rsi
  0x18019bbbe: lea      rbx, [rax + 0x98]
  0x18019bbc5: mov      qword ptr [rsp + 0x38], rbx
  0x18019bbca: mov      qword ptr [rbx], rsi
  0x18019bbcd: mov      qword ptr [rbx + 8], rsi
  0x18019bbd1: mov      ecx, 0x20
  0x18019bbd6: call     0x18073aa70
  0x18019bbdb: mov      qword ptr [rax], rax
  0x18019bbde: mov      qword ptr [rax + 8], rax
  0x18019bbe2: mov      qword ptr [rax + 0x10], rax
  0x18019bbe6: mov      word ptr [rax + 0x18], 0x101
  0x18019bbec: mov      qword ptr [rbx], rax
  0x18019bbef: xor      edx, edx
  0x18019bbf1: mov      rcx, rdi
  0x18019bbf4: call     0x1802e24a0
  0x18019bbf9: test     eax, eax
  0x18019bbfb: jne      0x18019bc2d
  0x18019bbfd: mov      r9d, 0x4f59
  0x18019bc03: lea      r8, [rip + 0x7546de]  ; 'bRetCode'
  0x18019bc0a: lea      rax, [rip + 0x5d81c7]  ; 'KPlayerClient::OnSyncLootList'
  0x18019bc11: mov      qword ptr [rsp + 0x20], rax
  0x18019bc16: lea      rdx, [rip + 0x75288b]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x18019bc1d: mov      ecx, 3
  0x18019bc22: call     qword ptr [rip + 0x5c9638]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x18019bc28: jmp      0x18019bd75
  0x18019bc2d: mov      edx, dword ptr [rbp + 0xd]
  0x18019bc30: mov      rcx, rdi
  0x18019bc33: call     0x1802e2750
  0x18019bc38: test     eax, eax
  0x18019bc3a: jne      0x18019bc44
  0x18019bc3c: mov      r9d, 0x4f5c
  0x18019bc42: jmp      0x18019bc03
  0x18019bc44: mov      eax, dword ptr [rbp + 0x12]
  0x18019bc47: mov      dword ptr [rdi + 0x68], eax
  0x18019bc4a: mov      eax, dword ptr [rbp + 0x1b]
  0x18019bc4d: mov      dword ptr [rdi + 0x70], eax
  0x18019bc50: mov      eax, dword ptr [rbp + 0x17]
  0x18019bc53: mov      dword ptr [rdi + 0x6c], eax
  0x18019bc56: movzx    eax, byte ptr [rbp + 0x16]
  0x18019bc5a: mov      dword ptr [rdi + 0x64], eax
  0x18019bc5d: mov      r8d, eax
  0x18019bc60: shl      r8, 2
  0x18019bc64: lea      rdx, [rbp + 0x1f]
  0x18019bc68: mov      rcx, rdi
  0x18019bc6b: call     0x1807417f0
  0x18019bc70: movsxd   rax, dword ptr [rdi + 0x64]
  0x18019bc74: lea      rsi, [rbp + 0x1f]
  0x18019bc78: lea      rsi, [rsi + rax*4]
  0x18019bc7c: mov      rcx, rsi
  0x18019bc7f: sub      rcx, rbp
  0x18019bc82: movzx    eax, word ptr [rbp + 7]
