# JX3RepresentX64.dll xrefs for 'UpdateCameraFollowAction'
# image base 0x180000000

## xref @ 0x180b0f187 -> 0x180d0e098 'UpdateCameraFollowAction'  fn start 0x180b0e820
  0x180b0e820: mov      rax, rsp
  0x180b0e823: push     rbp
  0x180b0e824: push     rbx
  0x180b0e825: push     rdi
  0x180b0e826: push     r12
  0x180b0e828: push     r13
  0x180b0e82a: push     r14
  0x180b0e82c: push     r15
  0x180b0e82e: lea      rbp, [rax - 0x168]
  0x180b0e835: sub      rsp, 0x230
  0x180b0e83c: movaps   xmmword ptr [rax - 0x58], xmm6
  0x180b0e840: movaps   xmmword ptr [rax - 0x68], xmm7
  0x180b0e844: movaps   xmmword ptr [rax - 0x78], xmm8
  0x180b0e849: movaps   xmmword ptr [rax - 0x88], xmm9
  0x180b0e851: movaps   xmmword ptr [rax - 0x98], xmm10
  0x180b0e859: movaps   xmmword ptr [rax - 0xa8], xmm11
  0x180b0e861: movaps   xmmword ptr [rax - 0xb8], xmm12
  0x180b0e869: movaps   xmmword ptr [rax - 0xc8], xmm13
  0x180b0e871: movaps   xmmword ptr [rax - 0xd8], xmm14
  0x180b0e879: movaps   xmmword ptr [rax - 0xe8], xmm15
  0x180b0e881: mov      rax, qword ptr [rip + 0x38b850]
  0x180b0e888: xor      rax, rsp
  0x180b0e88b: mov      qword ptr [rbp + 0x70], rax
  0x180b0e88f: mov      qword ptr [rbp - 0x80], r9
  0x180b0e893: mov      rbx, rdx
  0x180b0e896: mov      qword ptr [rbp - 0x78], r8
  0x180b0e89a: mov      r14, rcx
  0x180b0e89d: mov      qword ptr [rsp + 0x68], rdx
  0x180b0e8a2: xorps    xmm14, xmm14
  0x180b0e8a6: mov      qword ptr [rbp - 0x58], 0
  0x180b0e8ae: xorps    xmm11, xmm11
  0x180b0e8b2: mov      dword ptr [rbp - 0x50], 0
  0x180b0e8b9: xorps    xmm12, xmm12
  0x180b0e8bd: mov      qword ptr [rbp - 0x68], 0
  0x180b0e8c5: mov      dword ptr [rbp - 0x60], 0
  0x180b0e8cc: mov      qword ptr [rbp - 0x38], 0
  0x180b0e8d4: mov      dword ptr [rbp - 0x30], 0
  0x180b0e8db: mov      qword ptr [rbp + 8], 0
  0x180b0e8e3: mov      dword ptr [rbp + 0x10], 0
  0x180b0e8ea: mov      qword ptr [rbp + 0x18], 0
  0x180b0e8f2: mov      dword ptr [rbp + 0x20], 0
  0x180b0e8f9: mov      qword ptr [rsp + 0x50], 0
  0x180b0e902: mov      dword ptr [rsp + 0x58], 0
  0x180b0e90a: call     0x1800171c0
  0x180b0e90f: mov      ecx, dword ptr [rbx + 0x48]
  0x180b0e912: mov      qword ptr [rsp + 0x78], rax
  0x180b0e917: call     0x18000924b
  0x180b0e91c: mov      qword ptr [rsp + 0x70], rax
  0x180b0e921: mov      r13, rax
  0x180b0e924: test     rax, rax
  0x180b0e927: jne      0x180b0e958
  0x180b0e929: lea      rax, [rip + 0x1ff788]  ; 'SetCharacterCameraPosition'
  0x180b0e930: mov      r9d, 0x4f5
  0x180b0e936: lea      r8, [rip + 0x1735fb]  ; 'pRLScene'
  0x180b0e93d: mov      qword ptr [rsp + 0x20], rax
  0x180b0e942: lea      rdx, [rip + 0x172207]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x180b0e949: lea      ecx, [r13 + 3]
  0x180b0e94d: call     qword ptr [rip + 0x58b6ad]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x180b0e953: xor      r15d, r15d
  0x180b0e956: jmp      0x180b0e9d3
  0x180b0e958: mov      rbx, qword ptr [rax + 0xf29e8]
  0x180b0e95f: mov      qword ptr [rsp + 0x228], rsi
  0x180b0e967: test     rbx, rbx
  0x180b0e96a: je       0x180b0e99d
  0x180b0e96c: mov      rbx, qword ptr [rbx + 0x10]
  0x180b0e970: test     rbx, rbx
  0x180b0e973: je       0x180b0e99d
  0x180b0e975: lea      rcx, [rbx + 0x28]
  0x180b0e979: mov      r8d, 0x18
  0x180b0e97f: lea      rdx, [rip + 0x172a0e]  ; 'camera'
  0x180b0e986: call     qword ptr [rip + 0x58ca84]  ; api-ms-win-crt-string-l1-1-0.dll!strncmp
  0x180b0e98c: test     eax, eax
