# JX3ClientX64.exe xrefs for 'GetJumpEndGameLoop'
# image base 0x140000000

## xref @ 0x14037722a -> 0x14083c2d0 'KWorldEventAdaptor::GetJumpEndGameLoop'  fn start 0x1403771c0
  0x1403771c0: mov      qword ptr [rsp + 8], rbx
  0x1403771c5: push     rdi
  0x1403771c6: sub      rsp, 0x30
  0x1403771ca: mov      r10, r9
  0x1403771cd: mov      rdi, r8
  0x1403771d0: mov      rbx, rdx
  0x1403771d3: mov      r11, rcx
  0x1403771d6: test     rdx, rdx
  0x1403771d9: je       0x140377253
  0x1403771db: test     r8, r8
  0x1403771de: je       0x140377253
  0x1403771e0: test     r9, r9
  0x1403771e3: je       0x140377253
  0x1403771e5: mov      rax, qword ptr [rsp + 0x60]
  0x1403771ea: test     rax, rax
  0x1403771ed: je       0x140377253
  0x1403771ef: cmp      dword ptr [rbx + 0xec], 4
  0x1403771f6: mov      ecx, dword ptr [r8 + 0x10]
  0x1403771fa: mov      edx, dword ptr [rdx + 0xe8]
  0x140377200: je       0x140377209
  0x140377202: cmp      byte ptr [r8 + 3], 4
  0x140377207: je       0x140377215
  0x140377209: test     ecx, ecx
  0x14037720b: jle      0x140377260
  0x14037720d: test     edx, edx
  0x14037720f: jle      0x140377260
  0x140377211: cmp      edx, ecx
  0x140377213: jge      0x140377260
  0x140377215: mov      r9, rbx
  0x140377218: mov      r8, rax
  0x14037721b: mov      rdx, r10
  0x14037721e: mov      rcx, r11
  0x140377221: call     0x14037f460
  0x140377226: test     eax, eax
  0x140377228: jne      0x140377266
  0x14037722a: lea      rcx, [rip + 0x4c509f]  ; 'KWorldEventAdaptor::GetJumpEndGameLoop'
  0x140377231: mov      r9d, 0x546
  0x140377237: mov      qword ptr [rsp + 0x20], rcx
  0x14037723c: lea      r8, [rip + 0x5d7ce5]  ; 'nRetCode'
  0x140377243: lea      ecx, [rax + 3]
  0x140377246: lea      rdx, [rip + 0x5d7ceb]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x14037724d: call     qword ptr [rip + 0x4411f5]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x140377253: xor      eax, eax
  0x140377255: mov      rbx, qword ptr [rsp + 0x40]
  0x14037725a: add      rsp, 0x30
  0x14037725e: pop      rdi
  0x14037725f: ret      
  0x140377260: mov      dword ptr [rax], 0
  0x140377266: mov      eax, dword ptr [rdi + 0x10]
  0x140377269: mov      dword ptr [rbx + 0xe8], eax
  0x14037726f: movzx    eax, byte ptr [rdi + 3]
  0x140377273: mov      dword ptr [rbx + 0xec], eax
  0x140377279: mov      eax, 1
  0x14037727e: mov      rbx, qword ptr [rsp + 0x40]
  0x140377283: add      rsp, 0x30
  0x140377287: pop      rdi
  0x140377288: ret      
  0x140377289: int3     
  0x14037728a: int3     
  0x14037728b: int3     
  0x14037728c: int3     
  0x14037728d: int3     
  0x14037728e: int3     
  0x14037728f: int3     
  0x140377290: mov      qword ptr [rsp + 0x20], rbx
  0x140377295: push     rbp
  0x140377296: push     rsi
  0x140377297: push     rdi
  0x140377298: push     r12
  0x14037729a: push     r13
  0x14037729c: push     r14
  0x14037729e: push     r15
  0x1403772a0: lea      rbp, [rsp - 0xd0]
  0x1403772a8: sub      rsp, 0x1d0
  0x1403772af: mov      rax, qword ptr [rip + 0x6bd142]
