# JX3ClientX64.exe xrefs for 'KCharacter::BirdFlyTo'
# image base 0x140000000

## xref @ 0x14030c978 -> 0x14082e960 'KCharacter::BirdFlyTo'  fn start 0x14030c940
  0x14030c940: push     rbx
  0x14030c942: sub      rsp, 0x80
  0x14030c949: mov      rax, qword ptr [rip + 0x727aa8]
  0x14030c950: xor      rax, rsp
  0x14030c953: mov      qword ptr [rsp + 0x40], rax
  0x14030c958: cmp      qword ptr [rcx + 0x50], 0
  0x14030c95d: mov      rbx, rcx
  0x14030c960: mov      dword ptr [rsp + 0x30], edx
  0x14030c964: mov      dword ptr [rsp + 0x38], r8d
  0x14030c969: jne      0x14030c9ae
  0x14030c96b: mov      r9d, 0x134f
  0x14030c971: lea      r8, [rip + 0x522000]  ; 'm_pCell'
  0x14030c978: lea      rcx, [rip + 0x521fe1]  ; 'KCharacter::BirdFlyTo'
  0x14030c97f: mov      qword ptr [rsp + 0x20], rcx
  0x14030c984: lea      rdx, [rip + 0x6425ad]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x14030c98b: mov      ecx, 3
  0x14030c990: call     qword ptr [rip + 0x4abab2]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x14030c996: xor      eax, eax
  0x14030c998: mov      rcx, qword ptr [rsp + 0x40]
  0x14030c99d: xor      rcx, rsp
  0x14030c9a0: call     0x14079ae80
  0x14030c9a5: add      rsp, 0x80
  0x14030c9ac: pop      rbx
  0x14030c9ad: ret      
  0x14030c9ae: mov      eax, dword ptr [rcx + 0x1f4]
  0x14030c9b4: sub      eax, 0x23
  0x14030c9b7: cmp      eax, 2
  0x14030c9ba: ja       0x14030c996
  0x14030c9bc: lea      r8, [rsp + 0x38]
  0x14030c9c1: lea      rdx, [rsp + 0x30]
  0x14030c9c6: call     0x1403105a0
  0x14030c9cb: test     eax, eax
  0x14030c9cd: jne      0x14030c9de
  0x14030c9cf: mov      r9d, 0x1358
  0x14030c9d5: lea      r8, [rip + 0x644abc]  ; 'bRetCode'
  0x14030c9dc: jmp      0x14030c978
  0x14030c9de: mov      eax, dword ptr [rbx + 0x10]
  0x14030c9e1: mov      qword ptr [rsp + 0xa8], rbp
  0x14030c9e9: mov      qword ptr [rsp + 0x78], rsi
  0x14030c9ee: mov      esi, 0x7ff
  0x14030c9f3: mov      qword ptr [rsp + 0x70], rdi
  0x14030c9f8: mov      qword ptr [rsp + 0x68], r12
  0x14030c9fd: mov      r12d, dword ptr [rsp + 0x38]
  0x14030ca02: mov      qword ptr [rsp + 0x60], r13
  0x14030ca07: mov      r13d, dword ptr [rsp + 0x30]
  0x14030ca0c: mov      qword ptr [rsp + 0x58], r14
  0x14030ca11: mov      qword ptr [rsp + 0x50], r15
  0x14030ca16: cmp      eax, r13d
  0x14030ca19: jne      0x14030cac4
  0x14030ca1f: cmp      dword ptr [rbx + 0x14], r12d
  0x14030ca23: jne      0x14030cac4
  0x14030ca29: mov      eax, dword ptr [rbx + 0x26c]
  0x14030ca2f: xor      r14d, r14d
  0x14030ca32: mov      r15d, dword ptr [rbx + 0x1f4]
  0x14030ca39: xor      edi, edi
  0x14030ca3b: mov      dword ptr [rsp + 0x30], eax
  0x14030ca3f: xor      ebp, ebp
  0x14030ca41: xor      eax, eax
  0x14030ca43: mov      dword ptr [rbx + 0x174], eax
  0x14030ca49: cmp      dword ptr [rbx + 0x2cc], eax
  0x14030ca4f: je       0x14030ca5b
  0x14030ca51: mov      rcx, rbx
  0x14030ca54: call     0x140315e40
  0x14030ca59: xor      eax, eax
  0x14030ca5b: mov      ecx, dword ptr [rbx + 8]
  0x14030ca5e: mov      dword ptr [rbx + 0x210], eax
