# JX3RepresentX64.dll xrefs for 'FallDownHeightFloor'
# image base 0x180000000

## xref @ 0x1804b66de -> 0x180caadf8 'FallDownHeightFloor'  fn start 0x1804b65c0
  0x1804b65c0: mov      qword ptr [rsp + 0x18], rbx
  0x1804b65c5: push     rbp
  0x1804b65c6: sub      rsp, 0x40
  0x1804b65ca: xor      ebp, ebp
  0x1804b65cc: mov      rbx, rcx
  0x1804b65cf: cmp      dword ptr [rcx + 0x7c], ebp
  0x1804b65d2: jne      0x1804b686e
  0x1804b65d8: cmp      qword ptr [rcx + 0x80], rbp
  0x1804b65df: je       0x1804b686e
  0x1804b65e5: cmp      dword ptr [rcx + 0x4c], ebp
  0x1804b65e8: jne      0x1804b686e
  0x1804b65ee: cmp      dword ptr [rcx + 8], ebp
  0x1804b65f1: jle      0x1804b686e
  0x1804b65f7: cmp      dword ptr [rcx + 0x74], ebp
  0x1804b65fa: mov      r8d, dword ptr [rcx + 0xb4]
  0x1804b6601: mov      edx, dword ptr [rcx + 0xb0]
  0x1804b6607: setne    r9b
  0x1804b660b: mov      ecx, dword ptr [rcx + 0xac]
  0x1804b6611: mov      qword ptr [rsp + 0x50], rsi
  0x1804b6616: call     0x18001252b
  0x1804b661b: mov      rsi, rax
  0x1804b661e: test     rax, rax
  0x1804b6621: jne      0x1804b665e
  0x1804b6623: lea      rax, [rip + 0x7f479e]  ; 'KRLRushState::IsRoll'
  0x1804b662a: mov      r9d, 0x6e5
  0x1804b6630: lea      r8, [rip + 0x7f1569]  ; 'pResParam'
  0x1804b6637: mov      qword ptr [rsp + 0x20], rax
  0x1804b663c: lea      rdx, [rip + 0x7ca50d]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x1804b6643: lea      ecx, [rbp + 3]
  0x1804b6646: call     qword ptr [rip + 0xbe39b4]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x1804b664c: mov      rsi, qword ptr [rsp + 0x50]
  0x1804b6651: mov      eax, ebp
  0x1804b6653: mov      rbx, qword ptr [rsp + 0x60]
  0x1804b6658: add      rsp, 0x40
  0x1804b665c: pop      rbp
  0x1804b665d: ret      
  0x1804b665e: mov      rcx, qword ptr [rip + 0xa2797b]
  0x1804b6665: mov      r8d, dword ptr [rbx + 0x20c]
  0x1804b666c: add      rcx, 0x1a0
  0x1804b6673: mov      edx, dword ptr [rbx + 0xac]
  0x1804b6679: mov      qword ptr [rsp + 0x58], rdi
  0x1804b667e: movaps   xmmword ptr [rsp + 0x30], xmm6
  0x1804b6683: call     0x180007ba3
  0x1804b6688: mov      rdi, rax
  0x1804b668b: mov      rcx, rbx
  0x1804b668e: cmp      dword ptr [rbx + 0xbc], ebp
  0x1804b6694: je       0x1804b676c
  0x1804b669a: call     0x180016bcb
  0x1804b669f: test     eax, eax
  0x1804b66a1: je       0x1804b6709
  0x1804b66a3: mov      r8d, dword ptr [rbx + 0x1f8]
  0x1804b66aa: test     r8d, r8d
  0x1804b66ad: je       0x1804b6709
  0x1804b66af: mov      rcx, qword ptr [rip + 0xa2792a]
  0x1804b66b6: mov      edx, dword ptr [rbx + 0xac]
  0x1804b66bc: add      rcx, 0x1a0
  0x1804b66c3: call     0x1800110a9
  0x1804b66c8: mov      rdi, rax
  0x1804b66cb: test     rax, rax
  0x1804b66ce: jne      0x1804b66db
  0x1804b66d0: mov      r9d, 0x6ee
  0x1804b66d6: jmp      0x1804b67ac
  0x1804b66db: mov      rax, qword ptr [rax]
  0x1804b66de: lea      rdx, [rip + 0x7f4713]  ; 'FallDownHeightFloor'
  0x1804b66e5: xorps    xmm2, xmm2
  0x1804b66e8: mov      rcx, rdi
  0x1804b66eb: call     qword ptr [rax + 0x50]
  0x1804b66ee: mov      rax, qword ptr [rdi]
  0x1804b66f1: lea      rdx, [rip + 0x7f4718]  ; 'FallDownAdjustFloor'
  0x1804b66f8: xorps    xmm2, xmm2
  0x1804b66fb: mov      rcx, rdi
  0x1804b66fe: movaps   xmm6, xmm0
  0x1804b6701: call     qword ptr [rax + 0x50]
  0x1804b6704: movaps   xmm1, xmm0
  0x1804b6707: jmp      0x1804b6730
  0x1804b6709: test     rdi, rdi
  0x1804b670c: je       0x1804b6720
  0x1804b670e: cmp      qword ptr [rdi + 0x30], rbp
  0x1804b6712: je       0x1804b6720
  0x1804b6714: movss    xmm6, dword ptr [rdi + 0x28]
  0x1804b6719: movss    xmm1, dword ptr [rdi + 0x2c]
  0x1804b671e: jmp      0x1804b6730
  0x1804b6720: movss    xmm6, dword ptr [rsi + 0xd4]
