# JX3RepresentX64.dll xrefs for 'KRLCameraAni::SyncCamera'
# image base 0x180000000

## xref @ 0x1805ae2e8 -> 0x180cbcc30 'KRLCameraAni::SyncCamera'  fn start 0x1805ae280
  0x1805ae280: mov      qword ptr [rsp + 0x18], rdi
  0x1805ae285: push     rbp
  0x1805ae286: lea      rbp, [rsp - 0x57]
  0x1805ae28b: sub      rsp, 0xc0
  0x1805ae292: mov      rax, qword ptr [rip + 0x8ebe3f]
  0x1805ae299: xor      rax, rsp
  0x1805ae29c: mov      qword ptr [rbp + 0x47], rax
  0x1805ae2a0: mov      rdi, rcx
  0x1805ae2a3: mov      dword ptr [rbp - 5], 0
  0x1805ae2aa: mov      rcx, qword ptr [rip + 0x93f81f]
  0x1805ae2b1: mov      dword ptr [rbp - 9], 0
  0x1805ae2b8: mov      dword ptr [rbp + 3], 0
  0x1805ae2bf: mov      dword ptr [rbp - 1], 0
  0x1805ae2c6: test     rcx, rcx
  0x1805ae2c9: je       0x1805ae4f5
  0x1805ae2cf: mov      rdx, qword ptr [rcx]
  0x1805ae2d2: mov      qword ptr [rsp + 0xd8], rbx
  0x1805ae2da: call     qword ptr [rdx + 0xd0]
  0x1805ae2e0: mov      rbx, rax
  0x1805ae2e3: test     rax, rax
  0x1805ae2e6: jne      0x1805ae338
  0x1805ae2e8: lea      rcx, [rip + 0x70e941]  ; 'KRLCameraAni::SyncCamera'
  0x1805ae2ef: mov      r9d, 0x340
  0x1805ae2f5: mov      qword ptr [rsp + 0x20], rcx
  0x1805ae2fa: lea      r8, [rip + 0x6f6267]  ; 'pi3DCamera'
  0x1805ae301: lea      ecx, [rax + 3]
  0x1805ae304: lea      rdx, [rip + 0x6d2845]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x1805ae30b: call     qword ptr [rip + 0xaebcef]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x1805ae311: xor      eax, eax
  0x1805ae313: mov      rbx, qword ptr [rsp + 0xd8]
  0x1805ae31b: mov      rcx, qword ptr [rbp + 0x47]
  0x1805ae31f: xor      rcx, rsp
  0x1805ae322: call     0x18000bf9b
  0x1805ae327: mov      rdi, qword ptr [rsp + 0xe0]
  0x1805ae32f: add      rsp, 0xc0
  0x1805ae336: pop      rbp
  0x1805ae337: ret      
  0x1805ae338: mov      rax, qword ptr [rax]
  0x1805ae33b: lea      rdx, [rbp - 0x19]
  0x1805ae33f: mov      rcx, rbx
  0x1805ae342: call     qword ptr [rax + 0x18]
  0x1805ae345: movsd    xmm0, qword ptr [rbp - 0x19]
  0x1805ae34a: lea      rdx, [rbp - 0x19]
  0x1805ae34e: mov      eax, dword ptr [rbp - 0x11]
  0x1805ae351: mov      rcx, rbx
  0x1805ae354: movss    xmm1, dword ptr [rbp - 0x15]
  0x1805ae359: movsd    qword ptr [rbp + 0x37], xmm0
  0x1805ae35e: movss    xmm0, dword ptr [rbp - 0x19]
  0x1805ae363: movss    dword ptr [rdi + 0x44], xmm0
  0x1805ae368: movss    xmm0, dword ptr [rbp - 0x11]
  0x1805ae36d: movss    dword ptr [rdi + 0x4c], xmm0
  0x1805ae372: movss    dword ptr [rdi + 0x48], xmm1
  0x1805ae377: mov      dword ptr [rbp + 0x3f], eax
  0x1805ae37a: mov      rax, qword ptr [rbx]
  0x1805ae37d: call     qword ptr [rax + 0x30]
  0x1805ae380: movsd    xmm0, qword ptr [rbp - 0x19]
  0x1805ae385: lea      rdx, [rbp - 0x19]
  0x1805ae389: mov      eax, dword ptr [rbp - 0x11]
  0x1805ae38c: mov      rcx, rbx
  0x1805ae38f: movss    xmm1, dword ptr [rbp - 0x15]
  0x1805ae394: movsd    qword ptr [rbp + 0x27], xmm0
  0x1805ae399: movss    xmm0, dword ptr [rbp - 0x19]
  0x1805ae39e: movss    dword ptr [rdi + 0x50], xmm0
  0x1805ae3a3: movss    xmm0, dword ptr [rbp - 0x11]
  0x1805ae3a8: movss    dword ptr [rdi + 0x58], xmm0
  0x1805ae3ad: movss    dword ptr [rdi + 0x54], xmm1
  0x1805ae3b2: mov      dword ptr [rbp + 0x2f], eax
  0x1805ae3b5: mov      rax, qword ptr [rbx]
  0x1805ae3b8: call     qword ptr [rax + 0xa0]
  0x1805ae3be: mov      eax, dword ptr [rbp - 0x11]
  0x1805ae3c1: lea      rdx, [rbp - 0x19]
  0x1805ae3c5: movsd    xmm0, qword ptr [rbp - 0x19]
  0x1805ae3ca: mov      rcx, rbx
  0x1805ae3cd: movsd    qword ptr [rbp + 0x17], xmm0
  0x1805ae3d2: mov      dword ptr [rbp + 0x1f], eax
  0x1805ae3d5: mov      rax, qword ptr [rbx]
  0x1805ae3d8: call     qword ptr [rax + 0x98]
  0x1805ae3de: mov      eax, dword ptr [rbp - 0x11]
  0x1805ae3e1: mov      rcx, rbx
  0x1805ae3e4: movsd    xmm0, qword ptr [rbp - 0x19]
  0x1805ae3e9: movsd    qword ptr [rbp + 7], xmm0
  0x1805ae3ee: mov      dword ptr [rbp + 0xf], eax
  0x1805ae3f1: mov      rax, qword ptr [rbx]
  0x1805ae3f4: call     qword ptr [rax + 0x50]
  0x1805ae3f7: test     eax, eax
  0x1805ae3f9: je       0x1805ae449
  0x1805ae3fb: mov      rax, qword ptr [rbx]
  0x1805ae3fe: lea      rcx, [rbp - 1]
  0x1805ae402: mov      qword ptr [rsp + 0x20], rcx
  0x1805ae407: lea      r9, [rbp + 3]
  0x1805ae40b: mov      rcx, rbx
  0x1805ae40e: lea      r8, [rbp - 9]
  0x1805ae412: lea      rdx, [rbp - 5]
  0x1805ae416: call     qword ptr [rax + 0xa8]
  0x1805ae41c: mov      rcx, qword ptr [rip + 0x92fbbd]
  0x1805ae423: movss    xmm0, dword ptr [rbp - 1]
  0x1805ae428: add      rcx, 0x24ae8
  0x1805ae42f: movss    xmm3, dword ptr [rbp + 3]
  0x1805ae434: movss    xmm2, dword ptr [rbp - 9]
  0x1805ae439: movss    xmm1, dword ptr [rbp - 5]
  0x1805ae43e: movss    dword ptr [rsp + 0x20], xmm0
  0x1805ae444: call     0x1800186dd
  0x1805ae449: mov      rcx, qword ptr [rip + 0x92fb90]
  0x1805ae450: lea      rax, [rbp + 7]
  0x1805ae454: add      rcx, 0x24ae8
  0x1805ae45b: mov      qword ptr [rsp + 0x20], rax
  0x1805ae460: lea      r9, [rbp + 0x17]
  0x1805ae464: lea      r8, [rbp + 0x27]
  0x1805ae468: lea      rdx, [rbp + 0x37]
  0x1805ae46c: call     0x18000e45d
  0x1805ae471: mov      rax, qword ptr [rbx]
  0x1805ae474: mov      rcx, rbx
  0x1805ae477: call     qword ptr [rax + 0x50]
  0x1805ae47a: test     eax, eax
  0x1805ae47c: je       0x1805ae4eb
  0x1805ae47e: mov      rax, qword ptr [rbx]
  0x1805ae481: lea      rcx, [rbp - 1]
  0x1805ae485: mov      qword ptr [rsp + 0x20], rcx
  0x1805ae48a: lea      r9, [rbp + 3]
  0x1805ae48e: mov      rcx, rbx
  0x1805ae491: lea      r8, [rbp - 9]
  0x1805ae495: lea      rdx, [rbp - 5]
  0x1805ae499: call     qword ptr [rax + 0xa8]
  0x1805ae49f: movss    xmm0, dword ptr [rbp - 9]
  0x1805ae4a4: lea      rax, [rbp + 7]
  0x1805ae4a8: movss    xmm1, dword ptr [rbp - 5]
  0x1805ae4ad: lea      r8, [rbp + 0x27]
  0x1805ae4b1: movss    xmm3, dword ptr [rbp + 3]
