
==== 0x1800213a0 .. 0x180021900 (.text)
  0x1800213a0: push     rbp
  0x1800213a2: push     rdi
  0x1800213a3: push     r13
  0x1800213a5: push     r14
  0x1800213a7: lea      rbp, [rsp - 0x37]
  0x1800213ac: sub      rsp, 0xa8
  0x1800213b3: mov      rax, qword ptr [rip + 0x52c56]  ; 0x180074010
  0x1800213ba: xor      rax, rsp
  0x1800213bd: mov      qword ptr [rbp - 0x21], rax
  0x1800213c1: mov      rax, qword ptr [rbp + 0x7f]
  0x1800213c5: mov      r13, r9
  0x1800213c8: mov      qword ptr [rbp - 0x41], rax
  0x1800213cc: mov      rdi, rdx
  0x1800213cf: mov      dword ptr [rbp - 0x2d], 0
  0x1800213d6: mov      r14, rcx
  0x1800213d9: test     r8, r8
  0x1800213dc: jne      0x180021410
  0x1800213de: lea      rcx, [rip + 0x4294b]  ; "SceneFileLoader_Foliage_Binary::ReadInstanceData"
  0x1800213e5: mov      r9d, 0x164
  0x1800213eb: mov      qword ptr [rsp + 0x20], rcx
  0x1800213f0: lea      r8, [rip + 0x42971]  ; "pByteCurBuffer"
  0x1800213f7: mov      ecx, 3
  0x1800213fc: lea      rdx, [rip + 0x3f305]  ; "ERROR_BREAK(%s) at line %u in %s"
  0x180021403: call     qword ptr [rip + 0x3ed5f]  ; KGCommonX64.dll!KG_PrintfLog
  0x180021409: xor      eax, eax
  0x18002140b: jmp      0x18002197f
  0x180021410: mov      qword ptr [rsp + 0xe8], rbx
  0x180021418: lea      rax, [r8 + 4]
  0x18002141c: mov      qword ptr [rsp + 0xa0], rsi
  0x180021424: lea      r9, [rbp - 0x39]
  0x180021428: mov      esi, dword ptr [r8]
  0x18002142b: xor      r8d, r8d
  0x18002142e: mov      qword ptr [rsp + 0x98], r12
  0x180021436: mov      qword ptr [rsp + 0x90], r15
  0x18002143e: movaps   xmmword ptr [rsp + 0x80], xmm6
  0x180021446: movss    xmm6, dword ptr [rip + 0x49c26]  ; 0x18006b074
  0x18002144e: mov      qword ptr [rbp - 0x39], rax
  0x180021452: mov      rax, qword ptr [rcx]
  0x180021455: movss    dword ptr [rsp + 0x28], xmm6
  0x18002145b: movaps   xmmword ptr [rsp + 0x70], xmm7
  0x180021460: mov      dword ptr [rsp + 0x20], esi
  0x180021464: movaps   xmmword ptr [rsp + 0x60], xmm8
  0x18002146a: call     qword ptr [rax + 0x50]
  0x18002146d: mov      r10, qword ptr [r14]
  0x180021470: lea      rdx, [rdi + 4]
  0x180021474: movss    dword ptr [rsp + 0x28], xmm6
  0x18002147a: lea      r9, [rbp - 0x39]
  0x18002147e: mov      r8d, 2
  0x180021484: mov      dword ptr [rsp + 0x20], esi
  0x180021488: mov      rcx, r14
  0x18002148b: lea      ebx, [rax + 4]
  0x18002148e: call     qword ptr [r10 + 0x50]
  0x180021492: mov      r12d, 4
  0x180021498: movss    dword ptr [rsp + 0x28], xmm6
  0x18002149e: add      ebx, eax
  0x1800214a0: mov      dword ptr [rsp + 0x20], esi
  0x1800214a4: mov      rax, qword ptr [r14]
  0x1800214a7: lea      rdx, [rdi + 8]
  0x1800214ab: lea      r9, [rbp - 0x39]
  0x1800214af: mov      r8d, r12d
  0x1800214b2: mov      rcx, r14
  0x1800214b5: call     qword ptr [rax + 0x50]
  0x1800214b8: movss    xmm7, dword ptr [rip + 0x49b48]  ; 0x18006b008
  0x1800214c0: xorps    xmm8, xmm8
  0x1800214c4: add      ebx, eax
  0x1800214c6: mov      eax, esi
  0x1800214c8: shr      eax, 0x1a
  0x1800214cb: test     al, 1
  0x1800214cd: mov      rax, qword ptr [rbp - 0x39]
  0x1800214d1: movzx    ecx, byte ptr [rax]
  0x1800214d4: lea      rdx, [rax + 1]
  0x1800214d8: mov      qword ptr [rbp - 0x39], rdx
  0x1800214dc: movd     xmm0, ecx
  0x1800214e0: cvtdq2ps xmm0, xmm0
  0x1800214e3: divss    xmm0, xmm6
  0x1800214e7: subss    xmm0, xmm7
  0x1800214eb: movss    dword ptr [rdi + 0xc], xmm0
  0x1800214f0: je       0x180021536
  0x1800214f2: movzx    eax, byte ptr [rdx]
  0x1800214f5: inc      rdx
  0x1800214f8: mov      qword ptr [rbp - 0x39], rdx
  0x1800214fc: movd     xmm0, eax
  0x180021500: lea      rax, [rdx + 1]
  0x180021504: cvtdq2ps xmm0, xmm0
  0x180021507: divss    xmm0, xmm6
  0x18002150b: subss    xmm0, xmm7
  0x18002150f: movss    dword ptr [rdi + 0x10], xmm0
  0x180021514: movzx    ecx, byte ptr [rdx]
  0x180021517: mov      qword ptr [rbp - 0x39], rax
  0x18002151b: lea      eax, [r12 - 1]
  0x180021520: movd     xmm0, ecx
  0x180021524: cvtdq2ps xmm0, xmm0
  0x180021527: divss    xmm0, xmm6
  0x18002152b: subss    xmm0, xmm7
  0x18002152f: movss    dword ptr [rdi + 0x14], xmm0
  0x180021534: jmp      0x180021591
  0x180021536: movzx    ecx, byte ptr [rdx]
  0x180021539: lea      rax, [rdx + 1]
  0x18002153d: mulss    xmm0, xmm0
  0x180021541: mov      qword ptr [rbp - 0x39], rax
  0x180021545: movd     xmm1, ecx
  0x180021549: cvtdq2ps xmm1, xmm1
  0x18002154c: divss    xmm1, xmm6
  0x180021550: subss    xmm1, xmm7
  0x180021554: movss    dword ptr [rdi + 0x10], xmm1
  0x180021559: mulss    xmm1, xmm1
  0x18002155d: addss    xmm1, xmm0
  0x180021561: movaps   xmm0, xmm7
  0x180021564: subss    xmm0, xmm1
  0x180021568: maxss    xmm0, xmm8
  0x18002156d: call     0x18005e9b7
  0x180021572: mov      eax, esi
  0x180021574: movss    dword ptr [rdi + 0x14], xmm0
  0x180021579: shr      eax, 6
  0x18002157c: test     al, 1
  0x18002157e: je       0x18002158c
  0x180021580: xorps    xmm0, xmmword ptr [rip + 0x49bf9]  ; 0x18006b180
  0x180021587: movss    dword ptr [rdi + 0x14], xmm0
  0x18002158c: mov      eax, 2
  0x180021591: lea      r15d, [rbx + rax]
  0x180021595: movss    dword ptr [rsp + 0x28], xmm6
  0x18002159b: mov      rax, qword ptr [r14]
  0x18002159e: lea      rdx, [rdi + 0x18]
  0x1800215a2: lea      r9, [rbp - 0x39]
  0x1800215a6: mov      dword ptr [rsp + 0x20], esi
  0x1800215aa: mov      r8d, 8
  0x1800215b0: mov      rcx, r14
  0x1800215b3: mov      r10, qword ptr [rax + 0x50]
  0x1800215b7: mov      eax, esi
  0x1800215b9: shr      eax, 7
  0x1800215bc: test     al, 1
  0x1800215be: je       0x180021660
  0x1800215c4: call     r10
  0x1800215c7: mov      r10, qword ptr [r14]
  0x1800215ca: lea      r9, [rbp - 0x39]
  0x1800215ce: movss    dword ptr [rsp + 0x28], xmm6
  0x1800215d4: lea      rdx, [rdi + 0x1c]
  0x1800215d8: mov      r8d, 0xa
  0x1800215de: mov      dword ptr [rsp + 0x20], esi
  0x1800215e2: mov      rcx, r14
  0x1800215e5: lea      ebx, [r15 + rax]
  0x1800215e9: call     qword ptr [r10 + 0x50]
  0x1800215ed: movss    dword ptr [rsp + 0x28], xmm6
  0x1800215f3: lea      r9, [rbp - 0x39]
  0x1800215f7: add      ebx, eax
  0x1800215f9: mov      dword ptr [rsp + 0x20], esi
