# JX3RepresentX64.dll xrefs for 'MouseMoveCamera'
# image base 0x180000000

## xref @ 0x180b24244 -> 0x180d0ed28 'MouseMoveCamera'  fn start 0x180b240d0
  0x180b240d0: mov      qword ptr [rsp + 0x20], rbx
  0x180b240d5: push     rbp
  0x180b240d6: push     rsi
  0x180b240d7: push     rdi
  0x180b240d8: lea      rbp, [rsp - 0x47]
  0x180b240dd: sub      rsp, 0x90
  0x180b240e4: mov      rax, qword ptr [rip + 0x375fed]
  0x180b240eb: xor      rax, rsp
  0x180b240ee: mov      qword ptr [rbp + 0xf], rax
  0x180b240f2: mov      rax, rdx
  0x180b240f5: mov      rbx, rcx
  0x180b240f8: mov      rcx, rax
  0x180b240fb: mov      rdx, r8
  0x180b240fe: mov      rdi, r8
  0x180b24101: xor      esi, esi
  0x180b24103: call     0x180b23e60
  0x180b24108: test     eax, eax
  0x180b2410a: jne      0x180b2413e
  0x180b2410c: mov      r9d, 0x1e6
  0x180b24112: lea      rcx, [rip + 0x1eac27]  ; 'UpdateHomelandCameraControl'
  0x180b24119: mov      qword ptr [rsp + 0x20], rcx
  0x180b2411e: lea      r8, [rip + 0x15ca63]  ; 'nRetCode'
  0x180b24125: mov      ecx, 3
  0x180b2412a: lea      rdx, [rip + 0x15ca1f]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x180b24131: call     qword ptr [rip + 0x575ec9]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x180b24137: mov      eax, esi
  0x180b24139: jmp      0x180b24352
  0x180b2413e: mov      rdx, rdi
  0x180b24141: mov      rcx, rbx
  0x180b24144: call     0x180b24420
  0x180b24149: test     eax, eax
  0x180b2414b: jne      0x180b24155
  0x180b2414d: mov      r9d, 0x1e9
  0x180b24153: jmp      0x180b24112
  0x180b24155: mov      rdx, qword ptr [rip + 0x3b9e84]
  0x180b2415c: xorps    xmm2, xmm2
  0x180b2415f: movaps   xmmword ptr [rsp + 0x80], xmm6
  0x180b24167: xorps    xmm6, xmm6
  0x180b2416a: movaps   xmmword ptr [rsp + 0x70], xmm7
  0x180b2416f: movaps   xmmword ptr [rsp + 0x60], xmm8
  0x180b24175: movzx    eax, word ptr [rdx + 0x25c70]
  0x180b2417c: test     eax, eax
  0x180b2417e: je       0x180b24188
  0x180b24180: movss    xmm2, dword ptr [rip + 0x1eaab8]
  0x180b24188: movzx    eax, word ptr [rdx + 0x25c50]
  0x180b2418f: test     eax, eax
  0x180b24191: je       0x180b2419b
  0x180b24193: addss    xmm2, dword ptr [rip + 0x1eaaad]
  0x180b2419b: movzx    eax, word ptr [rdx + 0x25cf0]
  0x180b241a2: movss    xmm7, dword ptr [rip + 0x169096]
  0x180b241aa: movss    xmm8, dword ptr [rip + 0x15e089]
  0x180b241b3: test     eax, eax
  0x180b241b5: jne      0x180b24205
  0x180b241b7: movzx    eax, word ptr [rdx + 0x25cd0]
  0x180b241be: test     eax, eax
  0x180b241c0: jne      0x180b24205
  0x180b241c2: movaps   xmm0, xmm2
  0x180b241c5: andps    xmm0, xmm7
  0x180b241c8: comiss   xmm0, xmm8
  0x180b241cc: jbe      0x180b24205
  0x180b241ce: movsd    xmm0, qword ptr [rdx + 0x80]
  0x180b241d6: mov      rcx, rdi
  0x180b241d9: subsd    xmm0, qword ptr [rdx + 0x88]
  0x180b241e1: cvtpd2ps xmm1, xmm0
  0x180b241e5: mulss    xmm1, xmm2
  0x180b241e9: xorps    xmm2, xmm2
  0x180b241ec: mulss    xmm1, dword ptr [rdx + 0x24f34]
  0x180b241f4: addss    xmm1, dword ptr [rdi + 0x20]
  0x180b241f9: call     0x18001311f
  0x180b241fe: mov      rdx, qword ptr [rip + 0x3b9ddb]
  0x180b24205: mov      dword ptr [rbp - 5], esi
  0x180b24208: mov      dword ptr [rbp + 3], esi
  0x180b2420b: mov      dword ptr [rbp - 9], esi
  0x180b2420e: mov      dword ptr [rbp - 1], esi
  0x180b24211: mov      qword ptr [rbp - 0x19], rsi
  0x180b24215: mov      dword ptr [rbp - 0x11], esi
  0x180b24218: cmp      dword ptr [rbx + 0x24], esi
  0x180b2421b: je       0x180b2433a
  0x180b24221: cmp      dword ptr [rdx + 0xc], esi
  0x180b24224: je       0x180b2433a
  0x180b2422a: call     0x180021d2d
  0x180b2422f: mov      rdi, rax
  0x180b24232: test     rax, rax
  0x180b24235: jne      0x180b24267
  0x180b24237: mov      r9d, 0x1b8
  0x180b2423d: lea      r8, [rip + 0x15dcf4]  ; 'pRLScene'
  0x180b24244: lea      rax, [rip + 0x1eaadd]  ; 'MouseMoveCamera'
  0x180b2424b: mov      ecx, 3
  0x180b24250: lea      rdx, [rip + 0x15c8f9]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x180b24257: mov      qword ptr [rsp + 0x20], rax
  0x180b2425c: call     qword ptr [rip + 0x575d9e]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x180b24262: jmp      0x180b2433a
