# JX3ClientX64.exe xrefs for 'KCharacter::ProcessVerticalMove'
# image base 0x140000000

## xref @ 0x14031973f -> 0x14082f3b0 'KCharacter::ProcessVerticalMove'  fn start 0x140318b80
  0x140318b80: push     rbx
  0x140318b82: sub      rsp, 0x30
  0x140318b86: mov      rax, qword ptr [rip + 0x71b86b]
  0x140318b8d: xor      rax, rsp
  0x140318b90: mov      qword ptr [rsp + 0x28], rax
  0x140318b95: cmp      dword ptr [rcx + 0x1f8], 0
  0x140318b9c: mov      rbx, rcx
  0x140318b9f: mov      qword ptr [rsp + 0x20], 0
  0x140318ba8: je       0x140318c38
  0x140318bae: mov      eax, dword ptr [rcx + 0x1f4]
  0x140318bb4: sub      eax, 0x17
  0x140318bb7: cmp      eax, 1
  0x140318bba: jbe      0x140318c38
  0x140318bbc: add      rcx, 0xc2c
  0x140318bc3: lea      rdx, [rsp + 0x20]
  0x140318bc8: call     0x1402415f0
  0x140318bcd: test     eax, eax
  0x140318bcf: je       0x140318c38
  0x140318bd1: mov      rax, qword ptr [rsp + 0x20]
  0x140318bd6: test     rax, rax
  0x140318bd9: je       0x140318c38
  0x140318bdb: mov      r8d, dword ptr [rax + 0x10]
  0x140318bdf: mov      edx, dword ptr [rax + 0x14]
  0x140318be2: mov      r9d, dword ptr [rbx + 0x14]
  0x140318be6: mov      eax, r9d
  0x140318be9: mov      r10d, dword ptr [rbx + 0x10]
  0x140318bed: sub      eax, edx
  0x140318bef: imul     eax, eax
  0x140318bf2: mov      ecx, r10d
  0x140318bf5: sub      ecx, r8d
  0x140318bf8: imul     ecx, ecx
  0x140318bfb: add      eax, ecx
  0x140318bfd: cmp      eax, 0x384000
  0x140318c02: jg       0x140318c29
  0x140318c04: sub      r8d, r10d
  0x140318c07: sub      edx, r9d
  0x140318c0a: mov      ecx, r8d
  0x140318c0d: call     0x14020ed10
  0x140318c12: sub      eax, dword ptr [rbx + 0x44]
  0x140318c15: lea      ecx, [rax + 0x100]
  0x140318c1b: cmovns   ecx, eax
  0x140318c1e: sub      ecx, 0x2a
  0x140318c21: cmp      ecx, 0xab
  0x140318c27: ja       0x140318c38
  0x140318c29: xor      r8d, r8d
