
==== 0x180025ab0 .. 0x180025bb0 (.text)
  0x180025ab0: push     rbp
  0x180025ab2: push     rsi
  0x180025ab3: push     rdi
  0x180025ab4: sub      rsp, 0x280
  0x180025abb: mov      rax, qword ptr [rip + 0xf5916]  ; 0x18011b3d8
  0x180025ac2: xor      rax, rsp
  0x180025ac5: mov      qword ptr [rsp + 0x260], rax
  0x180025acd: mov      qword ptr [rsp + 0x28], rdx
  0x180025ad2: lea      r9, [rip + 0xd5bb7]  ; "%s\entities\%s_sceneinfo.json"
  0x180025ad9: mov      rdi, rdx
  0x180025adc: mov      qword ptr [rsp + 0x20], rcx
  0x180025ae1: mov      edx, 0x104
  0x180025ae6: mov      rbp, r8
  0x180025ae9: mov      rsi, rcx
  0x180025aec: mov      r8d, edx
  0x180025aef: lea      rcx, [rsp + 0x40]
  0x180025af4: call     0x180025e30
  0x180025af9: mov      rcx, qword ptr [rip + 0xf99f8]  ; 0x18011f4f8
  0x180025b00: mov      byte ptr [rsp + 0x143], 0
  0x180025b08: test     rcx, rcx
  0x180025b0b: je       0x180025ce0
  0x180025b11: mov      rax, qword ptr [rcx]
  0x180025b14: lea      rdx, [rsp + 0x40]
  0x180025b19: call     qword ptr [rax + 0x40]
  0x180025b1c: test     eax, eax
  0x180025b1e: je       0x180025ce0
  0x180025b24: mov      rcx, qword ptr [rip + 0xf9935]  ; 0x18011f460
  0x180025b2b: lea      rdx, [rsp + 0x30]
  0x180025b30: add      rcx, 0x90
  0x180025b37: mov      qword ptr [rsp + 0x2b8], rbx
  0x180025b3f: xor      r9d, r9d
  0x180025b42: mov      qword ptr [rsp + 0x20], rdx
  0x180025b47: mov      qword ptr [rsp + 0x278], r14
  0x180025b4f: mov      edx, 0x230
  0x180025b54: mov      qword ptr [rsp + 0x270], r15
  0x180025b5c: mov      rax, qword ptr [rcx]
  0x180025b5f: lea      r8d, [r9 + 8]
  0x180025b63: mov      qword ptr [rsp + 0x30], 0
  0x180025b6c: call     qword ptr [rax]
  0x180025b6e: mov      rbx, rax
  0x180025b71: test     rax, rax
  0x180025b74: jne      0x180025b80
  0x180025b76: mov      ecx, 0x230
  0x180025b7b: call     0x180038ee0
  0x180025b80: mov      dword ptr [rbx + 8], 1
  0x180025b87: lea      rax, [rip + 0xd5f2a]  ; 0x1800fbab8
  0x180025b8e: mov      qword ptr [rbx], rax
  0x180025b91: xorps    xmm0, xmm0
  0x180025b94: xor      eax, eax
  0x180025b96: movups   xmmword ptr [rbx + 0xc], xmm0
  0x180025b9a: mov      qword ptr [rbx + 0x1c], rax
  0x180025b9e: mov      dword ptr [rbx + 0x24], eax
  0x180025ba1: mov      byte ptr [rbx + 0x28], al
  0x180025ba4: mov      byte ptr [rbx + 0x12c], al
  0x180025baa: test     rsi, rsi
  0x180025bad: jne      0x180025bbe
