# JX3ClientX64.exe xrefs for 'KCharacter::ProcessAutoFly'
# image base 0x140000000

## xref @ 0x1403169f5 -> 0x14082f208 'KCharacter::ProcessAutoFly'  fn start 0x140316990
  0x140316990: mov      qword ptr [rsp + 0x20], rbx
  0x140316995: push     rsi
  0x140316996: sub      rsp, 0x60
  0x14031699a: mov      rax, qword ptr [rip + 0x71da57]
  0x1403169a1: xor      rax, rsp
  0x1403169a4: mov      qword ptr [rsp + 0x58], rax
  0x1403169a9: xor      esi, esi
  0x1403169ab: mov      rbx, rcx
  0x1403169ae: cmp      dword ptr [rcx + 0x3c4], esi
  0x1403169b4: jne      0x140316a3c
  0x1403169ba: mov      rcx, qword ptr [rip + 0x75ebf7]
  0x1403169c1: mov      edx, dword ptr [rbx + 0x3b4]
  0x1403169c7: add      rcx, 0x14438
  0x1403169ce: mov      qword ptr [rsp + 0x78], rbp
  0x1403169d3: mov      qword ptr [rsp + 0x80], rdi
  0x1403169db: call     0x14023ec00
  0x1403169e0: mov      rdi, rax
  0x1403169e3: test     rax, rax
  0x1403169e6: jne      0x140316a57
  0x1403169e8: mov      r9d, 0x4bb0
  0x1403169ee: lea      r8, [rip + 0x4e27c3]  ; 'pTrack'
  0x1403169f5: lea      rax, [rip + 0x51880c]  ; 'KCharacter::ProcessAutoFly'
  0x1403169fc: mov      ecx, 3
  0x140316a01: lea      rdx, [rip + 0x638530]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x140316a08: mov      qword ptr [rsp + 0x20], rax
  0x140316a0d: call     qword ptr [rip + 0x4a1a35]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x140316a13: mov      rcx, rbx
  0x140316a16: mov      dword ptr [rbx + 0xc08], 0
  0x140316a20: mov      dword ptr [rbx + 0x3b4], 0
  0x140316a2a: call     0x14031d650
  0x140316a2f: mov      rbp, qword ptr [rsp + 0x78]
  0x140316a34: mov      rdi, qword ptr [rsp + 0x80]
  0x140316a3c: mov      rcx, qword ptr [rsp + 0x58]
  0x140316a41: xor      rcx, rsp
  0x140316a44: call     0x14079ae80
  0x140316a49: mov      rbx, qword ptr [rsp + 0x88]
  0x140316a51: add      rsp, 0x60
  0x140316a55: pop      rsi
  0x140316a56: ret      
  0x140316a57: mov      edx, dword ptr [rax + 4]
  0x140316a5a: cmp      edx, dword ptr [rbx + 0x3b8]
  0x140316a60: jne      0x140316a65
  0x140316a62: mov      edx, dword ptr [rax + 8]
  0x140316a65: mov      rcx, qword ptr [rip + 0x75eb4c]
  0x140316a6c: add      rcx, 0x14438
  0x140316a73: call     0x14023e7d0
  0x140316a78: mov      rbp, rax
  0x140316a7b: test     rax, rax
  0x140316a7e: jne      0x140316a92
  0x140316a80: mov      r9d, 0x4bb4
  0x140316a86: lea      r8, [rip + 0x4f5203]  ; 'pCurrentNode'
  0x140316a8d: jmp      0x1403169f5
  0x140316a92: mov      rcx, qword ptr [rip + 0x75eb1f]
  0x140316a99: mov      edx, dword ptr [rbx + 0x3bc]
  0x140316a9f: add      rcx, 0x14438
  0x140316aa6: test     dword ptr [rbx + 8], 0x40000000
  0x140316aad: jne      0x140316bb7
  0x140316ab3: mov      r8d, dword ptr [rbx + 0xea8]
  0x140316aba: call     0x14023eb40
  0x140316abf: mov      rdx, rax
  0x140316ac2: test     rax, rax
  0x140316ac5: jne      0x140316ad9
  0x140316ac7: mov      r9d, 0x4bbb
  0x140316acd: lea      r8, [rip + 0x518754]  ; 'pEndNode'
  0x140316ad4: jmp      0x1403169f5
  0x140316ad9: movsxd   rax, dword ptr [rbx + 0xfd8]
  0x140316ae0: mov      esi, dword ptr [rdx + rax*4 + 0x50]
  0x140316ae4: mov      eax, dword ptr [rbx + 0xc08]
  0x140316aea: mov      ecx, dword ptr [rdi + 0x18]
  0x140316aed: cmp      eax, ecx
  0x140316aef: jge      0x140316a2f
  0x140316af5: mov      r9d, eax
  0x140316af8: cmp      rbp, rdx
  0x140316afb: jne      0x140316b3d
  0x140316afd: sub      ecx, esi
  0x140316aff: cmp      eax, ecx
  0x140316b01: jl       0x140316b3d
  0x140316b03: cmp      dword ptr [rbx + 0x3c0], 0
  0x140316b0a: jne      0x140316b3d
  0x140316b0c: mov      rax, qword ptr [rip + 0x75eaa5]
  0x140316b13: cmp      dword ptr [rax + 0x1b5c8], 0
  0x140316b1a: jne      0x140316b3d
  0x140316b1c: call     0x140139560
  0x140316b21: mov      edx, dword ptr [rbx + 8]
  0x140316b24: mov      rcx, rax
  0x140316b27: call     0x14037fde0
  0x140316b2c: mov      r9d, dword ptr [rbx + 0xc08]
  0x140316b33: mov      dword ptr [rbx + 0x3c0], 1
  0x140316b3d: mov      rcx, qword ptr [rip + 0x75ea74]
  0x140316b44: lea      rdx, [rsp + 0x40]
  0x140316b49: mov      eax, dword ptr [rbx + 0x3b8]
  0x140316b4f: add      rcx, 0x14438
  0x140316b56: mov      r8d, dword ptr [rbx + 0x3b4]
  0x140316b5d: mov      dword ptr [rsp + 0x20], eax
  0x140316b61: call     0x14023e820
  0x140316b66: test     eax, eax
  0x140316b68: je       0x140316bac
  0x140316b6a: mov      r9d, dword ptr [rsp + 0x50]
  0x140316b6f: mov      rcx, rbx
  0x140316b72: mov      r8d, dword ptr [rsp + 0x4c]
  0x140316b77: mov      edx, dword ptr [rsp + 0x48]
  0x140316b7b: mov      dword ptr [rsp + 0x30], 1
  0x140316b83: mov      dword ptr [rsp + 0x28], 0
  0x140316b8b: mov      dword ptr [rsp + 0x20], 1
  0x140316b93: call     0x140314230
  0x140316b98: test     eax, eax
  0x140316b9a: je       0x140316a13
  0x140316ba0: mov      eax, dword ptr [rsp + 0x40]
  0x140316ba4: cmp      dword ptr [rbx + 0x44], eax
  0x140316ba7: je       0x140316bac
  0x140316ba9: mov      dword ptr [rbx + 0x44], eax
  0x140316bac: inc      dword ptr [rbx + 0xc08]
  0x140316bb2: jmp      0x140316a2f
  0x140316bb7: xor      r8d, r8d
  0x140316bba: call     0x14023eb40
  0x140316bbf: mov      rdx, rax
  0x140316bc2: test     rax, rax
  0x140316bc5: jne      0x140316ae4
  0x140316bcb: mov      r9d, 0x4bc2
  0x140316bd1: lea      r8, [rip + 0x518650]  ; 'pEndNode'
  0x140316bd8: jmp      0x1403169f5
  0x140316bdd: int3     
  0x140316bde: int3     
  0x140316bdf: int3     
  0x140316be0: push     rbp
  0x140316be2: push     r13
  0x140316be4: sub      rsp, 0x48
  0x140316be8: xor      r13d, r13d
  0x140316beb: mov      rbp, rcx
  0x140316bee: cmp      dword ptr [rcx + 0x270], r13d
  0x140316bf5: je       0x140316c3d
  0x140316bf7: mov      rax, qword ptr [rcx + 0x50]
  0x140316bfb: test     byte ptr [rax], 1
  0x140316bfe: je       0x140316c0f
  0x140316c00: mov      rcx, qword ptr [rcx + 0x58]
  0x140316c04: xor      r8d, r8d
  0x140316c07: mov      rdx, rax
  0x140316c0a: call     0x1403d64b0
  0x140316c0f: test     rax, rax
  0x140316c12: jne      0x140316c48
  0x140316c14: lea      rcx, [rip + 0x5187b5]  ; 'KCharacter::ProcessDropSpeed'
  0x140316c1b: mov      r9d, 0x583b
  0x140316c21: mov      qword ptr [rsp + 0x20], rcx
  0x140316c26: lea      r8, [rip + 0x5187c3]  ; 'pEarthCell'
  0x140316c2d: lea      ecx, [rax + 3]
  0x140316c30: lea      rdx, [rip + 0x638301]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x140316c37: call     qword ptr [rip + 0x4a180b]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x140316c3d: mov      eax, r13d
  0x140316c40: add      rsp, 0x48
  0x140316c44: pop      r13
  0x140316c46: pop      rbp
  0x140316c47: ret      
  0x140316c48: mov      qword ptr [rsp + 0x78], rdi
