# KGUIX64.dll xrefs
# image base 0x180000000

## ===== '%d_%d_%d' =====

## xref @ 0x180135fc7 -> 0x1805b7ce0 '%s%d_%d_%d.tga'  fn start 0x180135750
  0x180135750: push     rdi
  0x180135752: sub      rsp, 0x20
  0x180135756: cmp      byte ptr [rcx + 0x9f4], 0
  0x18013575d: mov      rdi, rcx
  0x180135760: je       0x180135930
  0x180135766: cmp      dword ptr [rcx + 0xc18], -1
  0x18013576d: je       0x180135930
  0x180135773: mov      qword ptr [rsp + 0x30], rbx
  0x180135778: call     0x180135940
  0x18013577d: mov      rax, qword ptr [rdi + 0xd60]
  0x180135784: mov      rbx, qword ptr [rax]
  0x180135787: cmp      rbx, rax
  0x18013578a: je       0x18013582c
  0x180135790: mov      rdx, qword ptr [rbx + 0x28]
  0x180135794: mov      ecx, dword ptr [rdx + 0x110]
  0x18013579a: test     ecx, ecx
  0x18013579c: je       0x1801357cb
  0x18013579e: sub      ecx, 1
  0x1801357a1: je       0x1801357c1
  0x1801357a3: sub      ecx, 1
  0x1801357a6: je       0x1801357b7
  0x1801357a8: cmp      ecx, 1
  0x1801357ab: jne      0x1801357d3
  0x1801357ad: mov      rcx, rdi
  0x1801357b0: call     0x180136960
  0x1801357b5: jmp      0x1801357d3
  0x1801357b7: mov      rcx, rdi
  0x1801357ba: call     0x180136450
  0x1801357bf: jmp      0x1801357d3
  0x1801357c1: mov      rcx, rdi
  0x1801357c4: call     0x1801378f0
  0x1801357c9: jmp      0x1801357d3
  0x1801357cb: mov      rcx, rdi
  0x1801357ce: call     0x180137420
  0x1801357d3: mov      rax, qword ptr [rbx + 0x10]
  0x1801357d7: cmp      byte ptr [rax + 0x19], 0
  0x1801357db: je       0x1801357ff
  0x1801357dd: mov      rax, qword ptr [rbx + 8]
  0x1801357e1: cmp      byte ptr [rax + 0x19], 0
  0x1801357e5: jne      0x1801357fa
  0x1801357e7: cmp      rbx, qword ptr [rax + 0x10]
  0x1801357eb: jne      0x1801357fa
  0x1801357ed: mov      rbx, rax
  0x1801357f0: mov      rax, qword ptr [rax + 8]
  0x1801357f4: cmp      byte ptr [rax + 0x19], 0
  0x1801357f8: je       0x1801357e7
  0x1801357fa: mov      rbx, rax
  0x1801357fd: jmp      0x18013581f
  0x1801357ff: mov      rcx, qword ptr [rax]
  0x180135802: mov      rbx, rax
  0x180135805: cmp      byte ptr [rcx + 0x19], 0
  0x180135809: jne      0x18013581f
  0x18013580b: nop      dword ptr [rax + rax]
  0x180135810: mov      rax, qword ptr [rcx]
  0x180135813: mov      rbx, rcx
  0x180135816: mov      rcx, rax
  0x180135819: cmp      byte ptr [rax + 0x19], 0
  0x18013581d: je       0x180135810
  0x18013581f: cmp      rbx, qword ptr [rdi + 0xd60]
  0x180135826: jne      0x180135790
  0x18013582c: mov      rcx, rdi
  0x18013582f: call     0x180136110
