# JX3ClientX64.exe xrefs for 'KCharacter::SwimTo'
# image base 0x140000000

## xref @ 0x14031d7b5 -> 0x14082e930 'KCharacter::SwimTo'  fn start 0x14031d770
  0x14031d770: push     rbx
  0x14031d772: push     rdi
  0x14031d773: sub      rsp, 0x78
  0x14031d777: mov      rax, qword ptr [rip + 0x716c7a]
  0x14031d77e: xor      rax, rsp
  0x14031d781: mov      qword ptr [rsp + 0x48], rax
  0x14031d786: mov      eax, dword ptr [rcx + 0x1f4]
  0x14031d78c: xor      edi, edi
  0x14031d78e: sub      eax, 6
  0x14031d791: mov      dword ptr [rsp + 0x40], edx
  0x14031d795: mov      dword ptr [rsp + 0x38], r8d
  0x14031d79a: mov      rbx, rcx
  0x14031d79d: cmp      eax, 1
  0x14031d7a0: ja       0x14031d7de
  0x14031d7a2: lea      r8, [rsp + 0x38]
  0x14031d7a7: lea      rdx, [rsp + 0x40]
  0x14031d7ac: call     0x1403105a0
  0x14031d7b1: test     eax, eax
  0x14031d7b3: jne      0x14031d7f4
  0x14031d7b5: lea      rcx, [rip + 0x511174]  ; 'KCharacter::SwimTo'
  0x14031d7bc: mov      r9d, 0x1279
  0x14031d7c2: mov      qword ptr [rsp + 0x20], rcx
  0x14031d7c7: lea      r8, [rip + 0x633cca]  ; 'bRetCode'
  0x14031d7ce: lea      ecx, [rdi + 3]
  0x14031d7d1: lea      rdx, [rip + 0x631760]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x14031d7d8: call     qword ptr [rip + 0x49ac6a]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x14031d7de: mov      eax, edi
  0x14031d7e0: mov      rcx, qword ptr [rsp + 0x48]
  0x14031d7e5: xor      rcx, rsp
  0x14031d7e8: call     0x14079ae80
  0x14031d7ed: add      rsp, 0x78
  0x14031d7f1: pop      rdi
  0x14031d7f2: pop      rbx
  0x14031d7f3: ret      
  0x14031d7f4: mov      r8d, dword ptr [rbx + 0x10]
  0x14031d7f8: mov      ecx, dword ptr [rsp + 0x40]
  0x14031d7fc: mov      qword ptr [rsp + 0xa8], rbp
  0x14031d804: mov      qword ptr [rsp + 0x70], rsi
  0x14031d809: mov      qword ptr [rsp + 0x68], r12
  0x14031d80e: mov      qword ptr [rsp + 0x60], r13
  0x14031d813: mov      qword ptr [rsp + 0x58], r14
  0x14031d818: mov      r14d, 0x7ff
  0x14031d81e: mov      qword ptr [rsp + 0x50], r15
  0x14031d823: cmp      r8d, ecx
  0x14031d826: jne      0x14031d941
  0x14031d82c: mov      eax, dword ptr [rsp + 0x38]
  0x14031d830: cmp      dword ptr [rbx + 0x14], eax
  0x14031d833: jne      0x14031d941
  0x14031d839: mov      r13d, dword ptr [rbx + 0x1f4]
  0x14031d840: mov      r12d, edi
  0x14031d843: mov      eax, dword ptr [rbx + 0x26c]
  0x14031d849: mov      ebp, edi
  0x14031d84b: mov      dword ptr [rsp + 0x30], edi
  0x14031d84f: mov      esi, edi
  0x14031d851: mov      dword ptr [rsp + 0x34], eax
  0x14031d855: mov      r15d, 1
  0x14031d85b: mov      dword ptr [rbx + 0x174], edi
  0x14031d861: cmp      r13d, 0x10
  0x14031d865: jne      0x14031d872
  0x14031d867: test     dword ptr [rbx + 8], 0x40000000
  0x14031d86e: cmove    esi, r15d
  0x14031d872: cmp      dword ptr [rbx + 0x2cc], edi
  0x14031d878: je       0x14031d882
  0x14031d87a: mov      rcx, rbx
  0x14031d87d: call     0x140315e40
  0x14031d882: test     dword ptr [rbx + 8], 0x40000000
  0x14031d889: mov      dword ptr [rbx + 0x210], edi
  0x14031d88f: mov      dword ptr [rbx + 0xc04], edi
  0x14031d895: mov      dword ptr [rbx + 0x1f4], 7
  0x14031d89f: jne      0x14031d8c5
  0x14031d8a1: cmp      r13d, 0x10
  0x14031d8a5: jne      0x14031d8c5
  0x14031d8a7: mov      rcx, qword ptr [rip + 0x757d0a]
  0x14031d8ae: cmp      dword ptr [rcx + 0x55e9a0], edi
  0x14031d8b4: je       0x14031d8c5
  0x14031d8b6: add      rcx, 0x55dd68
  0x14031d8bd: mov      rdx, rbx
  0x14031d8c0: call     0x1402caea0
  0x14031d8c5: mov      dword ptr [rbx + 0x204], r15d
  0x14031d8cc: test     esi, esi
  0x14031d8ce: je       0x14031d927
  0x14031d8d0: test     dword ptr [rbx + 8], 0x40000000
  0x14031d8d7: jne      0x14031d8ea
  0x14031d8d9: lea      rcx, [rbx + 0x1020]
  0x14031d8e0: mov      edx, 0xffffffff
  0x14031d8e5: call     0x140327a80
  0x14031d8ea: mov      rcx, qword ptr [rip + 0x757ccf]
  0x14031d8f1: test     rcx, rcx
  0x14031d8f4: je       0x14031d927
  0x14031d8f6: mov      edx, dword ptr [rbx + 8]
  0x14031d8f9: bt       edx, 0x1e
  0x14031d8fd: jb       0x14031d927
  0x14031d8ff: mov      rax, qword ptr [rip + 0x757cb2]
  0x14031d906: cmp      edx, dword ptr [rax + 4]
  0x14031d909: mov      rax, qword ptr [rcx]
  0x14031d90c: jne      0x14031d916
  0x14031d90e: call     qword ptr [rax + 0x520]
  0x14031d914: jmp      0x14031d927
  0x14031d916: lea      r8, [rbx + 0xec8]
  0x14031d91d: lea      rdx, [rbx + 8]
  0x14031d921: call     qword ptr [rax + 0x528]
  0x14031d927: test     dword ptr [rbx + 8], 0x40000000
  0x14031d92e: jne      0x14031db2c
  0x14031d934: mov      rcx, rbx
  0x14031d937: call     0x14036bcb0
  0x14031d93c: jmp      0x14031db2c
  0x14031d941: mov      eax, dword ptr [rbx + 0x2fc]
  0x14031d947: sub      ecx, r8d
  0x14031d94a: cdq      
  0x14031d94b: sub      eax, edx
  0x14031d94d: mov      edx, dword ptr [rsp + 0x38]
  0x14031d951: sub      edx, dword ptr [rbx + 0x14]
  0x14031d954: sar      eax, 1
  0x14031d956: mov      r12d, eax
  0x14031d959: call     0x14020ed10
  0x14031d95e: mov      edx, eax
  0x14031d960: mov      dword ptr [rsp + 0x34], eax
  0x14031d964: sub      edx, dword ptr [rbx + 0x44]
  0x14031d967: mov      esi, 0x40
  0x14031d96c: mov      ecx, esi
  0x14031d96e: mov      r15d, eax
  0x14031d971: sub      ecx, edx
  0x14031d973: call     0x14020ee10
  0x14031d978: test     eax, eax
  0x14031d97a: jle      0x14031d981
  0x14031d97c: mov      edi, dword ptr [rbx + 0x48]
  0x14031d97f: jmp      0x14031d988
  0x14031d981: jns      0x14031d988
  0x14031d983: mov      edi, dword ptr [rbx + 0x48]
  0x14031d986: neg      edi
  0x14031d988: cmp      dword ptr [rbx + 0x170], 0
  0x14031d98f: jle      0x14031d999
  0x14031d991: xor      r9d, r9d
  0x14031d994: mov      esi, r12d
