
==== 0x180013800 .. 0x180013d00 (.text)
  0x180013800: xchg     esp, eax
  0x180013801: out      4, eax
  0x180013803: add      bl, ch
  0x180013805: sahf     
  0x180013806: mov      rcx, qword ptr [rcx + 0x70]
  0x18001380a: movabs   rax, 0xa3d70a3d70a3d70b
  0x180013814: sub      rcx, qword ptr [rdi + 0x68]
  0x180013818: imul     rcx
  0x18001381b: add      rdx, rcx
  0x18001381e: sar      rdx, 7
  0x180013822: mov      rax, rdx
  0x180013825: shr      rax, 0x3f
  0x180013829: add      rdx, rax
  0x18001382c: jne      0x180013840
  0x18001382e: mov      r9d, 0x84
  0x180013834: lea      r8, [rip + 0x4e775]  ; "m_vecNodes.size()"
  0x18001383b: jmp      0x1800137a4
  0x180013840: cmp      r10d, 2
  0x180013844: jb       0x1800138ce
  0x18001384a: je       0x18001385e
  0x18001384c: mov      r9d, 0x85
  0x180013852: lea      r8, [rip + 0x4e777]  ; "uUpdateType == FoliageLoad_TreeOnly || uUpdateType == FoliageLoad_Gras"
  0x180013859: jmp      0x1800137a4
  0x18001385e: mov      ecx, dword ptr [rdi + 0xc]
  0x180013861: cmp      ecx, 4
  0x180013864: jne      0x180013878
  0x180013866: mov      r9d, 0x8a
  0x18001386c: lea      r8, [rip + 0x4e7cd]  ; "m_uLoadState[FoliageType::eTree] != eError"
  0x180013873: jmp      0x1800137a4
  0x180013878: mov      eax, dword ptr [rdi + 8]
  0x18001387b: cmp      eax, 4
  0x18001387e: jne      0x180013892
  0x180013880: mov      r9d, 0x8b
  0x180013886: lea      r8, [rip + 0x4e7e3]  ; "m_uLoadState[FoliageType::eGrass] != eError"
  0x18001388d: jmp      0x1800137a4
  0x180013892: cmp      ecx, 3
  0x180013895: mov      r15d, ebx
  0x180013898: mov      r14d, ebx
  0x18001389b: setne    r15b
  0x18001389f: cmp      eax, 3
  0x1800138a2: setne    r14b
  0x1800138a6: cmp      ecx, 3
  0x1800138a9: jne      0x1800138b9
  0x1800138ab: cmp      eax, ecx
  0x1800138ad: jne      0x1800138c5
  0x1800138af: mov      eax, 1
  0x1800138b4: jmp      0x180013bf6
  0x1800138b9: mov      dword ptr [rdi + 0xc], 2
  0x1800138c0: cmp      eax, 3
  0x1800138c3: je       0x180013917
  0x1800138c5: mov      dword ptr [rdi + 8], 2
  0x1800138cc: jmp      0x180013917
  0x1800138ce: cmp      r10d, 1
  0x1800138d2: mov      ecx, 0xc
  0x1800138d7: mov      eax, 8
  0x1800138dc: cmove    eax, ecx
  0x1800138df: mov      ecx, dword ptr [rax + rdi]
  0x1800138e2: cmp      ecx, 4
  0x1800138e5: jne      0x1800138f9
  0x1800138e7: mov      r9d, 0x97
  0x1800138ed: lea      r8, [rip + 0x4e7ac]  ; "m_uLoadState[uFoliageType] != eError"
  0x1800138f4: jmp      0x1800137a4
  0x1800138f9: cmp      ecx, 3
  0x1800138fc: je       0x1800138af
  0x1800138fe: cmp      r10d, 1
  0x180013902: mov      dword ptr [rax + rdi], 2
  0x180013909: mov      r15d, ebx
  0x18001390c: mov      r14d, ebx
  0x18001390f: sete     r15b
  0x180013913: setne    r14b
  0x180013917: mov      rcx, qword ptr [rdi + 0x58]
  0x18001391b: mov      eax, ebx
