# JX3RepresentX64.dll xrefs for 'TrackCameraFrameMove'
# image base 0x180000000

## xref @ 0x180b170b9 -> 0x180d0e448 'TrackCameraFrameMove'  fn start 0x180b17090
  0x180b17090: mov      qword ptr [rsp + 8], rbx
  0x180b17095: mov      qword ptr [rsp + 0x10], rsi
  0x180b1709a: push     rdi
  0x180b1709b: sub      rsp, 0x80
  0x180b170a2: xor      edi, edi
  0x180b170a4: movaps   xmmword ptr [rsp + 0x60], xmm8
  0x180b170aa: movaps   xmm8, xmm2
  0x180b170ae: mov      rsi, rdx
  0x180b170b1: mov      rbx, rcx
  0x180b170b4: test     rdx, rdx
  0x180b170b7: jne      0x180b170e5
  0x180b170b9: lea      rax, [rip + 0x1f7388]  ; 'TrackCameraFrameMove'
  0x180b170c0: lea      r9d, [rdx + 0x7f]
  0x180b170c4: mov      qword ptr [rsp + 0x20], rax
  0x180b170c9: lea      rdx, [rip + 0x169a80]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x180b170d0: lea      r8, [rip + 0x1f7391]  ; 'pResultParam'
  0x180b170d7: lea      ecx, [rsi + 3]
  0x180b170da: call     qword ptr [rip + 0x582f20]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x180b170e0: jmp      0x180b1739e
  0x180b170e5: movaps   xmmword ptr [rsp + 0x70], xmm7
  0x180b170ea: movaps   xmmword ptr [rsp + 0x50], xmm9
  0x180b170f0: movaps   xmmword ptr [rsp + 0x40], xmm10
  0x180b170f6: movaps   xmmword ptr [rsp + 0x30], xmm11
  0x180b170fc: cmp      dword ptr [rcx + 0x88], edi
  0x180b17102: je       0x180b172fc
  0x180b17108: movss    xmm7, dword ptr [rcx + 0x78]
  0x180b1710d: movss    xmm9, dword ptr [rcx + 0x50]
  0x180b17113: cmp      dword ptr [rcx + 0x84], edi
  0x180b17119: je       0x180b17233
  0x180b1711f: mulss    xmm8, dword ptr [rip + 0x16b6d0]
  0x180b17128: movaps   xmm0, xmm9
  0x180b1712c: subss    xmm0, xmm7
  0x180b17130: xorps    xmm11, xmm11
  0x180b17134: xorps    xmm10, xmm10
  0x180b17138: subss    xmm0, dword ptr [rcx + 0x80]
  0x180b17140: maxss    xmm11, xmm0
  0x180b17145: comiss   xmm11, xmm10
  0x180b17149: jae      0x180b171a5
  0x180b1714b: mov      r9d, 0x1d
  0x180b17151: lea      rax, [rip + 0x1f72b8]  ; 'RunSpringSystem'
  0x180b17158: lea      r8, [rip + 0x1f72c9]  ; 'Param.fDistance >= 0.0f'
  0x180b1715f: mov      qword ptr [rsp + 0x20], rax
  0x180b17164: lea      rdx, [rip + 0x1699e5]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x180b1716b: lea      ecx, [r9 - 0x1a]
  0x180b1716f: call     qword ptr [rip + 0x582e8b]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x180b17175: lea      rax, [rip + 0x1f72cc]  ; 'TrackCameraFrameMove'
  0x180b1717c: mov      r9d, 0x93
  0x180b17182: lea      r8, [rip + 0x1699ff]  ; 'nRetCode'
  0x180b17189: mov      qword ptr [rsp + 0x20], rax
  0x180b1718e: lea      rdx, [rip + 0x1699bb]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x180b17195: mov      ecx, 3
  0x180b1719a: call     qword ptr [rip + 0x582e60]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x180b171a0: jmp      0x180b17301
  0x180b171a5: movss    xmm0, dword ptr [rip + 0x178d93]
  0x180b171ad: call     0x180bb8379
  0x180b171b2: addss    xmm0, xmm0
  0x180b171b6: movaps   xmm1, xmm11
  0x180b171ba: mulss    xmm1, dword ptr [rip + 0x178d7e]
  0x180b171c2: mulss    xmm0, dword ptr [rbx + 0x7c]
  0x180b171c7: subss    xmm1, xmm0
  0x180b171cb: mulss    xmm1, xmm8
  0x180b171d0: addss    xmm1, dword ptr [rbx + 0x7c]
  0x180b171d5: mulss    xmm8, xmm1
