0x0000EB10	atMoveSpeedPercent
0x0000EBA0	atHorseAttribute
0x0000EBF8	atGravityPercent
0x0000EC20	atJumpSpeedPercent
0x0000EC98	atDivingFramePercent
0x0000ECE8	atStrengthBasePercentAdd
0x0000ED18	atAgilityBasePercentAdd
0x0000ED40	atVitalityBasePercentAdd
0x0000ED70	atSpiritBasePercentAdd
0x0000ED98	atSpunkBasePercentAdd
0x0000EDC0	atHasteBasePercentAdd
0x0000EDD8	atUnlimitHasteBasePercentAdd
0x0000EEB0	atMaxLifePercentAdd
0x0000EEE0	atFinalMaxLifeAddPercent
0x0000EF10	atLifeReplenishPercent
0x0000EF80	atMaxManaPercentAdd
0x0000EFB0	atManaPercentAdd
0x0000EFD8	atManaReplenishPercent
0x0000F0F8	atSunEnergyAddPercent
0x0000F180	atMoonEnergyAddPercent
0x0000F250	atQiEnergyReplenishPercent
0x0000F3B8	atDodgeBaseRate
0x0000F3C8	atParryBaseRate
0x0000F3E8	atParryPercent
0x0000F410	atParryValuePercent
0x0000F460	atStrainPercent
0x0000F470	atStrainRate
0x0000F480	atToughnessBaseRate
0x0000F4A8	atToughnessPercent
0x0000F4C0	atDecriticalDamagePowerBaseKiloNumRate
0x0000F508	atDecriticalDamagePowerPercent
0x0000F558	atGlobalResistPercent
0x0000F6F8	atDamageFeedbackPercent
0x0000F710	atBeatBackRate
0x0000F720	atKnockedBackRate
0x0000F738	atKnockedOffRate
0x0000F750	atKnockedDownRate
0x0000F768	atPullRate
0x0000F790	atRepulsedRate
0x0000F7C8	atMountingRate
0x0000F7F0	atMeleeWeaponDamagePercent
0x0000F828	atMeleeWeaponDamageRandPercent
0x0000F860	atRangeWeaponDamagePercent
0x0000F898	atRangeWeaponDamageRandPercent
0x0000F8F0	atSkillPhysicsDamagePercent
0x0000F950	atPhysicsAttackPowerPercent
0x0000F970	atPhysicsHitBaseRate
0x0000F9A0	atPhysicsCriticalStrikeBaseRate
0x0000F9D8	atPhysicsCriticalDamagePowerBaseKiloNumRate
0x0000FA30	atPhysicsCriticalDamagePowerPercent
0x0000FA70	atPhysicsOvercomePercent
0x0000FA90	atPhysicsResistPercent
0x0000FAF0	atPhysicsShieldPercent
0x0000FB40	atPhysicsReflectionPercent
0x0000FC38	atDecayAllTypeResistPercent
0x0000FC88	atMagicAttackPowerPercent
0x0000FCD0	atMagicCriticalDamagePowerBaseKiloNumRate
0x0000FD20	atMagicCriticalDamagePowerPercent
0x0000FD58	atMagicHitBaseRate
0x0000FDB0	atSkillSolarDamagePercent
0x0000FE08	atSolarAttackPowerPercent
0x0000FE28	atSolarHitBaseRate
0x0000FE50	atSolarCriticalStrikeBaseRate
0x0000FE88	atSolarCriticalDamagePowerBaseKiloNumRate
0x0000FED8	atSolarCriticalDamagePowerPercent
0x0000FF18	atSolarOvercomePercent
0x0000FF30	atSolarMagicResistPercent
0x0000FF68	atSolarMagicShieldPercent
0x0000FFA0	atSolarMagicReflectionPercent
0x00010040	atSkillNeutralDamagePercent
0x000100A0	atNeutralAttackPowerPercent
0x000100C0	atNeutralHitBaseRate
0x000100F0	atNeutralCriticalStrikeBaseRate
0x00010128	atNeutralCriticalDamagePowerBaseKiloNumRate
0x00010180	atNeutralCriticalDamagePowerPercent
0x000101C0	atNeutralOvercomePercent
0x000101E0	atNeutralMagicResistPercent
0x00010220	atNeutralMagicShieldPercent
0x00010260	atNeutralMagicReflectionPercent
0x00010300	atSkillLunarDamagePercent
0x00010358	atLunarAttackPowerPercent
0x00010378	atLunarHitBaseRate
0x000103A0	atLunarCriticalStrikeBaseRate
0x000103D8	atLunarCriticalDamagePowerBaseKiloNumRate
0x00010428	atLunarCriticalDamagePowerPercent
0x00010468	atLunarOvercomePercent
0x00010480	atLunarMagicResistPercent
0x000104B8	atLunarMagicShieldPercent
0x000104F0	atLunarMagicReflectionPercent
0x00010588	atSkillPoisonDamagePercent
0x000105E0	atPoisonAttackPowerPercent
0x00010600	atPoisonHitBaseRate
0x00010630	atPoisonCriticalStrikeBaseRate
0x00010668	atPoisonCriticalDamagePowerBaseKiloNumRate
0x000106B8	atPoisonCriticalDamagePowerPercent
0x000106F8	atPoisonOvercomePercent
0x00010710	atPoisonMagicResistPercent
0x00010748	atPoisonMagicShieldPercent
0x00010780	atPoisonMagicReflectionPercent
0x00010808	atTherapyPowerPercent
0x00010848	atSkillTherapyPercent
0x000109D0	atMeleeWeaponAttackSpeedPercentAdd
0x00010A40	atRangeWeaponAttackSpeedPercentAdd
0x00010CF0	atSurplusValueAddPercent
0x00011048	atDelSingleBuffByIDAndLevel
0x00011068	atDelSingleGroupBuffByIDAndLevel
0x000110D0	atModifyThreatPercent
0x000110E8	atModifyAllThreatenPercent
0x000112C8	atAddExpPercent
0x000112D8	atAddExpPercentByQuest
0x000112F0	atAddExpPercentByScript
0x00011308	atAddReputationPercent
0x00011320	atAddQuestReputationPercent
0x00011340	atAddContributionPercentForAll
0x00011360	atAddPrestigePercentForAll
0x00011380	atAddJusticePercent
0x00011398	atAddPrestigePercent
0x000113B0	atAddTrainPercent
0x00011498	atTransferDamageToManaPercent
0x000114B8	atModifyCostManaPercent
0x000114D0	atModifyCostRagePercent
0x000114E8	atModifyCostEnergyPercent
0x00011508	atModifyCostSunEnergyPercent
0x00012150	atEnableDecriticalDamagePowerConvert
0x00012200	atAdjustProfessionLevel
0x000124B8	atSprintPowerAddPercent
0x000125F8	atAllDamageAddPercent
0x00012610	atAllPhysicsDamageAddPercent
0x00012630	atAllMagicDamageAddPercent
0x00012650	atAllTherapyAddPercent
0x00012668	atAllShieldIgnorePercent
0x000127C8	atAccelerateCDTimer
0x00012958	atSetHitReduceRate
0x000129E8	atModifyReflectionPercent
0x00012A98	atReduceAOEDamagePercent
0x00012AD0	atDamagePercentForSrc
0x00012B28	atKnockDownTimeRate
0x00012C60	atMaxSkillRadiusPercent
0x00012E28	atResistCriticalStrikeRate
0x00012F80	atUnlimitCriticalDamagePowerKiloNumRate
0x00013200	atAdaptAttributeType
0x000132E0	ATTRIBUTE_TYPE
0x00013340	rqtLevel
0x00013CDC	D:\qb\buildagent\workspace\root\JX3\zhcn_hd\DataStores\Sword3\Source\Common\SO3EnumConvertor\x64\Release_2019\SO3EnumConvertorX64.pdb
0x00015D22	SO3EnumConvertorX64.dll
0x00017749	        <requestedExecutionLevel level='asInvoker' uiAccess='false' />
