# JX3RepresentX64.dll xrefs for 'Config.ini'
# image base 0x180000000

## xref @ 0x1803e42de -> 0x180c99560 'Config.ini'  fn start 0x1803e4060
  0x1803e4060: mov      qword ptr [rsp + 0x10], rbx
  0x1803e4065: mov      qword ptr [rsp + 0x18], rbp
  0x1803e406a: mov      qword ptr [rsp + 0x20], rsi
  0x1803e406f: push     rdi
  0x1803e4070: push     r12
  0x1803e4072: push     r13
  0x1803e4074: push     r14
  0x1803e4076: push     r15
  0x1803e4078: sub      rsp, 0x90
  0x1803e407f: mov      rax, qword ptr [rip + 0xab6052]
  0x1803e4086: xor      rax, rsp
  0x1803e4089: mov      qword ptr [rsp + 0x88], rax
  0x1803e4091: mov      rsi, rcx
  0x1803e4094: xor      r15b, r15b
  0x1803e4097: mov      eax, dword ptr [rip + 0x8b5563]  ; 'Main'
  0x1803e409d: mov      dword ptr [rsp + 0x58], eax
  0x1803e40a1: movzx    eax, byte ptr [rip + 0x8b555c]
  0x1803e40a8: mov      byte ptr [rsp + 0x5c], al
  0x1803e40ac: lea      rbp, [rip + 0x8b5555]  ; 'game.startup.init.rl.prepare'
  0x1803e40b3: mov      qword ptr [rsp + 0x30], rbp
  0x1803e40b8: xor      r14d, r14d
  0x1803e40bb: mov      dword ptr [rsp + 0x38], r14d
  0x1803e40c0: call     0x180b74664
  0x1803e40c5: mov      rbx, rax
  0x1803e40c8: call     0x180b7465e
  0x1803e40cd: cqo      
  0x1803e40cf: idiv     rbx
  0x1803e40d2: imul     rcx, rax, 0x3b9aca00
  0x1803e40d9: imul     rax, rdx, 0x3b9aca00
  0x1803e40e0: cqo      
  0x1803e40e2: idiv     rbx
  0x1803e40e5: lea      rbx, [rax + rcx]
  0x1803e40e9: mov      qword ptr [rsp + 0x40], rbx
  0x1803e40ee: call     0x180018543
  0x1803e40f3: test     eax, eax
  0x1803e40f5: jne      0x1803e4127
  0x1803e40f7: mov      r9d, 0x2e6
  0x1803e40fd: lea      rax, [rip + 0x8b552c]  ; 'SO3Represent::Init::<lambda_e89d36634253bf94121c3bb212c1bc1b>::operator ()'
  0x1803e4104: mov      qword ptr [rsp + 0x20], rax
  0x1803e4109: lea      r8, [rip + 0x8a9148]  ; 'bRetCode'
  0x1803e4110: lea      rdx, [rip + 0x89ca39]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x1803e4117: mov      ecx, 3
  0x1803e411c: call     qword ptr [rip + 0xcb5ede]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x1803e4122: jmp      0x1803e458f
  0x1803e4127: mov      rcx, qword ptr [rsi + 0xd8]
  0x1803e412e: mov      rax, qword ptr [rcx]
  0x1803e4131: movss    xmm1, dword ptr [rip + 0x8b5c67]
  0x1803e4139: call     qword ptr [rax + 0x10]
  0x1803e413c: mov      rcx, qword ptr [rsi]
  0x1803e413f: add      rcx, 0x26090
  0x1803e4146: xor      r8d, r8d
  0x1803e4149: xor      edx, edx
  0x1803e414b: call     0x18000d111
  0x1803e4150: test     eax, eax
  0x1803e4152: jne      0x1803e415c
  0x1803e4154: mov      r9d, 0x2eb
  0x1803e415a: jmp      0x1803e40fd
  0x1803e415c: mov      rax, qword ptr [rsi]
  0x1803e415f: mov      rcx, qword ptr [rax + 0x108]
  0x1803e4166: test     rcx, rcx
  0x1803e4169: je       0x1803e4175
  0x1803e416b: mov      rax, qword ptr [rcx]
  0x1803e416e: mov      rdx, qword ptr [rsi + 0x58]
  0x1803e4172: call     qword ptr [rax + 0x10]
  0x1803e4175: mov      rcx, qword ptr [rsi + 0xd8]
  0x1803e417c: mov      rax, qword ptr [rcx]
