# JX3RepresentX64.dll xrefs for 'SmoothToCarrierCamera'
# image base 0x180000000

## xref @ 0x180ad0285 -> 0x180d09ef0 'SmoothToCarrierCamera'  fn start 0x180ad0230
  0x180ad0230: mov      qword ptr [rsp + 0x10], rbx
  0x180ad0235: mov      qword ptr [rsp + 0x18], rbp
  0x180ad023a: push     rsi
  0x180ad023b: push     rdi
  0x180ad023c: push     r14
  0x180ad023e: sub      rsp, 0xb0
  0x180ad0245: mov      r14, qword ptr [rsp + 0xf0]
  0x180ad024d: xor      ebx, ebx
  0x180ad024f: mov      rsi, qword ptr [rsp + 0xf8]
  0x180ad0257: mov      rdi, rcx
  0x180ad025a: mov      rbp, qword ptr [rsp + 0x100]
  0x180ad0262: movaps   xmmword ptr [rsp + 0x60], xmm10
  0x180ad0268: movaps   xmm10, xmm3
  0x180ad026c: movaps   xmmword ptr [rsp + 0x40], xmm12
  0x180ad0272: movaps   xmm12, xmm1
  0x180ad0276: movaps   xmmword ptr [rsp + 0x30], xmm13
  0x180ad027c: movaps   xmm13, xmm2
  0x180ad0280: test     r14, r14
  0x180ad0283: jne      0x180ad02b5
  0x180ad0285: lea      rcx, [rip + 0x239c64]  ; 'SmoothToCarrierCamera'
  0x180ad028c: mov      r9d, 0xd6
  0x180ad0292: mov      qword ptr [rsp + 0x20], rcx
  0x180ad0297: lea      r8, [rip + 0x239c72]  ; 'pfRetYaw'
  0x180ad029e: lea      ecx, [rbx + 3]
  0x180ad02a1: lea      rdx, [rip + 0x1b08a8]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x180ad02a8: call     qword ptr [rip + 0x5c9d52]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x180ad02ae: mov      eax, ebx
  0x180ad02b0: jmp      0x180ad04df
  0x180ad02b5: test     rsi, rsi
  0x180ad02b8: jne      0x180ad02ea
  0x180ad02ba: lea      rcx, [rip + 0x239c2f]  ; 'SmoothToCarrierCamera'
  0x180ad02c1: mov      r9d, 0xd7
  0x180ad02c7: mov      qword ptr [rsp + 0x20], rcx
  0x180ad02cc: lea      r8, [rip + 0x239c4d]  ; 'pfRetPitch'
  0x180ad02d3: lea      ecx, [rsi + 3]
