# JX3RepresentX64.dll xrefs for 'SkillMoveCamera'
# image base 0x180000000

## xref @ 0x1802f8ffd -> 0x180c82da8 'KRLAnimationFeedBackTag::ApplySkillMoveCameraTag'  fn start 0x1802f8d20
  0x1802f8d20: mov      qword ptr [rsp + 8], rbx
  0x1802f8d25: mov      qword ptr [rsp + 0x10], rbp
  0x1802f8d2a: mov      qword ptr [rsp + 0x18], rsi
  0x1802f8d2f: push     rdi
  0x1802f8d30: sub      rsp, 0x30
  0x1802f8d34: cmp      dword ptr [rcx + 0x18], 0
  0x1802f8d38: mov      rbx, rcx
  0x1802f8d3b: jne      0x1802f9145
  0x1802f8d41: test     rdx, rdx
  0x1802f8d44: jne      0x1802f8d56
  0x1802f8d46: lea      r9d, [rdx + 0x1e]
  0x1802f8d4a: lea      r8, [rip + 0x989ca7]  ; 'puActiveKeyFrame'
  0x1802f8d51: jmp      0x1802f9174
  0x1802f8d56: test     r8, r8
  0x1802f8d59: jne      0x1802f8d6b
  0x1802f8d5b: lea      r9d, [r8 + 0x1f]
  0x1802f8d5f: lea      r8, [rip + 0x989caa]  ; 'puActiveInterruptMask'
  0x1802f8d66: jmp      0x1802f9174
  0x1802f8d6b: mov      edx, dword ptr [rcx + 0x10]
  0x1802f8d6e: mov      rcx, qword ptr [rip + 0xbe2233]
  0x1802f8d75: call     0x180013f93
  0x1802f8d7a: mov      rdi, rax
  0x1802f8d7d: test     rax, rax
  0x1802f8d80: je       0x1802f9192
  0x1802f8d86: cmp      byte ptr [rax + 0x184], 0
  0x1802f8d8d: jne      0x1802f8da5
  0x1802f8d8f: cmp      byte ptr [rax + 0x18a], 0
  0x1802f8d96: jne      0x1802f8da5
  0x1802f8d98: cmp      byte ptr [rax + 0x188], 0
  0x1802f8d9f: je       0x1802f9192
  0x1802f8da5: mov      rdx, qword ptr [rax + 0x50]
  0x1802f8da9: mov      rcx, qword ptr [rip + 0xbdb168]
  0x1802f8db0: call     0x18001998e
  0x1802f8db5: test     rax, rax
  0x1802f8db8: je       0x1802f9192
  0x1802f8dbe: cmp      byte ptr [rdi + 0x18a], 0
  0x1802f8dc5: mov      esi, dword ptr [rax + 0x1c]
  0x1802f8dc8: je       0x1802f8e0b
  0x1802f8dca: mov      ecx, dword ptr [rbx + 8]
  0x1802f8dcd: mov      edx, esi
  0x1802f8dcf: call     0x18001c869
  0x1802f8dd4: test     rax, rax
  0x1802f8dd7: je       0x1802f9192
  0x1802f8ddd: mov      rcx, rax
  0x1802f8de0: call     0x180018c05
  0x1802f8de5: cmp      eax, 3
  0x1802f8de8: jne      0x1802f9192
  0x1802f8dee: mov      ecx, dword ptr [rbx + 8]
  0x1802f8df1: call     0x180004e30
  0x1802f8df6: test     rax, rax
  0x1802f8df9: je       0x1802f9192
  0x1802f8dff: cmp      esi, dword ptr [rax + 0x96d0]
  0x1802f8e05: jne      0x1802f9192
  0x1802f8e0b: movsxd   rax, dword ptr [rbx + 0x2c]
  0x1802f8e0f: test     eax, eax
  0x1802f8e11: js       0x1802f9167
  0x1802f8e17: cmp      eax, 4
  0x1802f8e1a: jle      0x1802f8e2e
  0x1802f8e1c: cmp      eax, 5
  0x1802f8e1f: jne      0x1802f9167
  0x1802f8e25: cmp      byte ptr [rdi + 0x188], 0
  0x1802f8e2c: jmp      0x1802f8e3e
  0x1802f8e2e: cmp      byte ptr [rdi + 0x184], 0
  0x1802f8e35: jne      0x1802f8e44
  0x1802f8e37: cmp      byte ptr [rdi + 0x18a], 0
  0x1802f8e3e: je       0x1802f9192
  0x1802f8e44: cmp      eax, 5
  0x1802f8e47: ja       0x1802f915f
  0x1802f8e4d: lea      rdx, [rip - 0x2f8e54]
