# JX3RepresentX64.dll xrefs to 0x180857df0

## ref @ 0x180836582 -> 0x180857df0
  0x180836546: xchg     esi, eax
  0x180836547: jp       0x1808365b3
  0x180836549: add      byte ptr [rax - 0x7f], cl
  0x18083654c: shl      dword ptr [rax], 1
  0x18083654f: add      byte ptr [rax], al
  0x180836551: lea      rdx, [rip + 0x499588]
  0x180836558: call     0x180008fcb
  0x18083655d: test     rax, rax
  0x180836560: jne      0x180836571
  0x180836562: mov      r9d, 0x1e1
  0x180836568: lea      r8, [rip + 0x465881]
  0x18083656f: jmp      0x180836598
  0x180836571: mov      rcx, qword ptr [rip + 0x6a7a68]
  0x180836578: add      rcx, 0x24c14
  0x18083657f: mov      rdx, rax
  0x180836582: call     0x180857df0
  0x180836587: test     al, al
  0x180836589: jne      0x1808365e6
  0x18083658b: mov      r9d, 0x1e4
  0x180836591: lea      r8, [rip + 0x456cc0]
  0x180836598: lea      rax, [rip + 0x499551]
  0x18083659f: mov      qword ptr [rsp + 0x20], rax
  0x1808365a4: lea      rdx, [rip + 0x44a5a5]
  0x1808365ab: mov      ecx, 3
  0x1808365b0: call     qword ptr [rip + 0x863a4a]
  0x1808365b6: mov      r9d, 0xdfa
  0x1808365bc: lea      r8, [rip + 0x44a5c5]
  0x1808365c3: lea      rax, [rip + 0x499c86]
  0x1808365ca: mov      qword ptr [rsp + 0x20], rax
  0x1808365cf: lea      rdx, [rip + 0x44a57a]
  0x1808365d6: mov      ecx, 3
  0x1808365db: call     qword ptr [rip + 0x863a1f]
  0x1808365e1: jmp      0x180836f1d
  0x1808365e6: mov      rax, qword ptr [rip + 0x6a79f3]
  0x1808365ed: movss    xmm0, dword ptr [rax + 0x24d78]
  0x1808365f5: .byte    0xf3
  0x1808365f6: .byte    0x0f
  0x1808365f7: pop      rcx
  0x1808365f8: .byte    0x05
  0x1808365f9: .byte    0x7f
