# JX3ClientX64.exe xrefs for 'KGJumpList::LoadSprintTab'
# image base 0x140000000

## xref @ 0x1403a4c10 -> 0x140841c58 'KGJumpList::LoadSprintTab'  fn start 0x1403a4880
  0x1403a4880: mov      qword ptr [rsp + 0x20], rbp
  0x1403a4885: push     rsi
  0x1403a4886: push     rdi
  0x1403a4887: push     r14
  0x1403a4889: sub      rsp, 0x160
  0x1403a4890: mov      rax, qword ptr [rip + 0x68fb61]
  0x1403a4897: xor      rax, rsp
  0x1403a489a: mov      qword ptr [rsp + 0x150], rax
  0x1403a48a2: mov      rdi, rcx
  0x1403a48a5: lea      rax, [rip + 0x49cfb4]  ; 'SkillMove.tab'
  0x1403a48ac: xor      ebp, ebp
  0x1403a48ae: mov      qword ptr [rsp + 0x20], rax
  0x1403a48b3: lea      rcx, [rsp + 0x40]
  0x1403a48b8: mov      edx, 0x104
  0x1403a48bd: lea      r9, [rip + 0x45e56c]  ; 'settings'
  0x1403a48c4: mov      esi, ebp
  0x1403a48c6: lea      r8, [rip + 0x5b29d3]  ; '%s/%s'
  0x1403a48cd: call     0x14008d080
  0x1403a48d2: xor      r8d, r8d
  0x1403a48d5: mov      byte ptr [rsp + 0x143], sil
  0x1403a48dd: xor      edx, edx
  0x1403a48df: lea      rcx, [rsp + 0x40]
  0x1403a48e4: call     qword ptr [rip + 0x413a06]  ; Engine_Lua5X64.dll!g_OpenTabFile
  0x1403a48ea: mov      r14, rax
  0x1403a48ed: test     rax, rax
  0x1403a48f0: jne      0x1403a4920
  0x1403a48f2: lea      rcx, [rip + 0x49cf77]  ; 'KGJumpList::LoadSkillMoveSettings'
  0x1403a48f9: mov      r9d, 0x15a
  0x1403a48ff: mov      qword ptr [rsp + 0x20], rcx
  0x1403a4904: lea      r8, [rip + 0x45e535]  ; 'piTabFile'
  0x1403a490b: lea      ecx, [rbp + 3]
  0x1403a490e: lea      rdx, [rip + 0x5aa623]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x1403a4915: call     qword ptr [rip + 0x413b2d]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x1403a491b: jmp      0x1403a4b79
  0x1403a4920: mov      qword ptr [rsp + 0x188], rbx
  0x1403a4928: mov      rdx, r14
  0x1403a492b: mov      ebx, dword ptr [rdi + 0x1e3b40]
  0x1403a4931: mov      rcx, rdi
  0x1403a4934: call     0x1403a22b0
  0x1403a4939: cmp      ebx, eax
  0x1403a493b: ja       0x1403a494a
  0x1403a493d: mov      rdx, r14
  0x1403a4940: mov      rcx, rdi
  0x1403a4943: call     0x1403a22b0
  0x1403a4948: mov      ebx, eax
  0x1403a494a: lea      ecx, [rbx - 1]
  0x1403a494d: mov      dword ptr [rdi + 0x1e3b40], ebx
  0x1403a4953: cmp      ecx, 0x7ff
  0x1403a4959: ja       0x1403a4b3d
  0x1403a495f: mov      rcx, qword ptr [rip + 0x6d0c52]
  0x1403a4966: cmp      dword ptr [rcx + 0x11bc], esi
  0x1403a496c: je       0x1403a4a13
  0x1403a4972: lea      rax, [rip + 0x49cf6f]  ; 'skill_mobile/SkillMove.tab'
  0x1403a4979: mov      edx, 0x104
  0x1403a497e: lea      r9, [rip + 0x45e4ab]  ; 'settings'
  0x1403a4985: mov      qword ptr [rsp + 0x20], rax
  0x1403a498a: lea      r8, [rip + 0x5b290f]  ; '%s/%s'
  0x1403a4991: lea      rcx, [rsp + 0x40]
  0x1403a4996: call     0x14008d080
  0x1403a499b: xor      r8d, r8d
  0x1403a499e: mov      byte ptr [rsp + 0x143], sil
  0x1403a49a6: xor      edx, edx
  0x1403a49a8: lea      rcx, [rsp + 0x40]
  0x1403a49ad: call     qword ptr [rip + 0x41393d]  ; Engine_Lua5X64.dll!g_OpenTabFile
  0x1403a49b3: mov      rsi, rax
  0x1403a49b6: test     rax, rax
  0x1403a49b9: jne      0x1403a49cd
  0x1403a49bb: mov      r9d, 0x165
  0x1403a49c1: lea      r8, [rip + 0x49cf40]  ; 'piMobileTabFile'
  0x1403a49c8: jmp      0x1403a4b4a
  0x1403a49cd: mov      ebx, dword ptr [rdi + 0x1e3b40]
  0x1403a49d3: mov      rdx, rsi
  0x1403a49d6: mov      rcx, rdi
  0x1403a49d9: call     0x1403a22b0
  0x1403a49de: cmp      ebx, eax
  0x1403a49e0: ja       0x1403a49ef
  0x1403a49e2: mov      rdx, rsi
  0x1403a49e5: mov      rcx, rdi
  0x1403a49e8: call     0x1403a22b0
  0x1403a49ed: mov      ebx, eax
  0x1403a49ef: mov      dword ptr [rdi + 0x1e3b40], ebx
  0x1403a49f5: test     ebx, ebx
  0x1403a49f7: je       0x1403a4a01
  0x1403a49f9: cmp      ebx, 0x800
  0x1403a49ff: jbe      0x1403a4a13
  0x1403a4a01: mov      r9d, 0x168
  0x1403a4a07: lea      r8, [rip + 0x49ce92]  ; 'm_dwMaxSkillMoveID > 0 && m_dwMaxSkillMoveID <= MAX_SKILL_MOVE_ID'
  0x1403a4a0e: jmp      0x1403a4b0f
  0x1403a4a13: mov      r10d, ebx
  0x1403a4a16: lea      rbx, [rdi + 0x1e3b48]
  0x1403a4a1d: mov      r11, qword ptr [rbx + 8]
  0x1403a4a21: mov      r9, qword ptr [rbx]
  0x1403a4a24: mov      rcx, r11
  0x1403a4a27: sub      rcx, r9
  0x1403a4a2a: mov      qword ptr [rsp + 0x190], r15
  0x1403a4a32: movabs   r15, 0x1691473a88d0bfd3
  0x1403a4a3c: mov      byte ptr [rsp + 0x30], bpl
  0x1403a4a41: mov      rax, r15
  0x1403a4a44: imul     rcx
  0x1403a4a47: mov      r8, rdx
  0x1403a4a4a: sar      r8, 7
  0x1403a4a4e: mov      rax, r8
  0x1403a4a51: shr      rax, 0x3f
  0x1403a4a55: add      r8, rax
  0x1403a4a58: cmp      r10, r8
  0x1403a4a5b: jae      0x1403a4a69
  0x1403a4a5d: imul     rax, r10, 0x5ac
  0x1403a4a64: add      rax, r9
  0x1403a4a67: jmp      0x1403a4aae
  0x1403a4a69: jbe      0x1403a4ab2
  0x1403a4a6b: mov      rcx, qword ptr [rbx + 0x10]
  0x1403a4a6f: mov      rax, r15
  0x1403a4a72: sub      rcx, r9
  0x1403a4a75: imul     rcx
  0x1403a4a78: mov      rcx, rbx
  0x1403a4a7b: sar      rdx, 7
  0x1403a4a7f: mov      rax, rdx
  0x1403a4a82: shr      rax, 0x3f
  0x1403a4a86: add      rdx, rax
  0x1403a4a89: cmp      r10, rdx
  0x1403a4a8c: jbe      0x1403a4a9d
  0x1403a4a8e: lea      r8, [rsp + 0x30]
  0x1403a4a93: mov      rdx, r10
  0x1403a4a96: call     0x1403a1df0
  0x1403a4a9b: jmp      0x1403a4ab2
  0x1403a4a9d: sub      r10, r8
  0x1403a4aa0: xor      r9d, r9d
  0x1403a4aa3: mov      r8, r10
  0x1403a4aa6: mov      rdx, r11
  0x1403a4aa9: call     0x1403a50c0
  0x1403a4aae: mov      qword ptr [rbx + 8], rax
  0x1403a4ab2: mov      rdx, r14
  0x1403a4ab5: mov      rcx, rdi
  0x1403a4ab8: call     0x1403a4220
  0x1403a4abd: mov      r15, qword ptr [rsp + 0x190]
  0x1403a4ac5: test     eax, eax
  0x1403a4ac7: je       0x1403a4b02
  0x1403a4ac9: mov      rax, qword ptr [rip + 0x6d0ae8]
  0x1403a4ad0: cmp      dword ptr [rax + 0x11bc], ebp
  0x1403a4ad6: je       0x1403a4afb
  0x1403a4ad8: test     rsi, rsi
  0x1403a4adb: je       0x1403a4afb
  0x1403a4add: mov      rdx, rsi
  0x1403a4ae0: mov      rcx, rdi
  0x1403a4ae3: call     0x1403a4220
  0x1403a4ae8: test     eax, eax
  0x1403a4aea: jne      0x1403a4afb
  0x1403a4aec: mov      r9d, 0x173
  0x1403a4af2: lea      r8, [rip + 0x49ce37]  ; 'bRetCode && "Mobile"'
  0x1403a4af9: jmp      0x1403a4b0f
  0x1403a4afb: mov      ebp, 1
  0x1403a4b00: jmp      0x1403a4b2d
  0x1403a4b02: mov      r9d, 0x16e
  0x1403a4b08: lea      r8, [rip + 0x49ce09]  ; 'bRetCode && "PC"'
  0x1403a4b0f: lea      rcx, [rip + 0x49cd5a]  ; 'KGJumpList::LoadSkillMoveSettings'
  0x1403a4b16: mov      qword ptr [rsp + 0x20], rcx
  0x1403a4b1b: lea      rdx, [rip + 0x5aa416]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x1403a4b22: mov      ecx, 3
  0x1403a4b27: call     qword ptr [rip + 0x41391b]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x1403a4b2d: test     rsi, rsi
  0x1403a4b30: je       0x1403a4b68
  0x1403a4b32: mov      rax, qword ptr [rsi]
  0x1403a4b35: mov      rcx, rsi
  0x1403a4b38: call     qword ptr [rax + 8]
  0x1403a4b3b: jmp      0x1403a4b68
  0x1403a4b3d: mov      r9d, 0x15d
  0x1403a4b43: lea      r8, [rip + 0x49cd56]  ; 'm_dwMaxSkillMoveID > 0 && m_dwMaxSkillMoveID <= MAX_SKILL_MOVE_ID'
  0x1403a4b4a: lea      rcx, [rip + 0x49cd1f]  ; 'KGJumpList::LoadSkillMoveSettings'
  0x1403a4b51: mov      qword ptr [rsp + 0x20], rcx
  0x1403a4b56: lea      rdx, [rip + 0x5aa3db]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x1403a4b5d: mov      ecx, 3
  0x1403a4b62: call     qword ptr [rip + 0x4138e0]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x1403a4b68: mov      rax, qword ptr [r14]
  0x1403a4b6b: mov      rcx, r14
  0x1403a4b6e: call     qword ptr [rax + 8]
