spawns=120 states=0 loot_windows=40 takes=10
distinct templates=4
  template 6817: 33
  template 6822: 32
  template 6818: 28
  template 6816: 27
loot by container:
  container 1048576: {(1, 100446, 1): 1, (7, 42592, 2): 1}
  container 1048577: {(1, 100446, 1): 1, (7, 42592, 2): 1}
  container 1048578: {(1, 100446, 1): 1, (7, 42592, 2): 1}
  container 1048579: {(1, 100446, 1): 1, (7, 42592, 2): 1}
  container 1048580: {(1, 100446, 1): 1, (7, 42592, 2): 1}
  container 1048581: {(1, 100446, 1): 1, (7, 42592, 2): 1}
  container 1048582: {(1, 100446, 1): 1, (7, 42592, 2): 1}
  container 1048583: {(1, 100446, 1): 1, (7, 42592, 2): 1}
  container 1048584: {(1, 100446, 1): 1, (7, 42592, 2): 1}
  container 1048585: {(1, 100446, 1): 1, (7, 42592, 2): 1}
  container 1048586: {(1, 100446, 1): 1, (7, 42592, 2): 1}
  container 1048587: {(1, 100446, 1): 1, (7, 42592, 2): 1}
  container 1048588: {(1, 100446, 1): 1, (7, 42592, 2): 1}
  container 1048589: {(1, 100446, 1): 1, (7, 42592, 2): 1}
  container 1048590: {(1, 100446, 1): 1, (7, 42592, 2): 1}
  container 1048591: {(1, 100446, 1): 1, (7, 42592, 2): 1}
  container 1048592: {(1, 100446, 1): 1, (7, 42592, 2): 1}
  container 1048593: {(1, 100446, 1): 1, (7, 42592, 2): 1}
  container 1048594: {(1, 100446, 1): 1, (7, 42592, 2): 1}
  container 1048595: {(1, 100446, 1): 1, (7, 42592, 2): 1}
  container 1048596: {(1, 100446, 1): 1, (7, 42592, 2): 1}
  container 1048597: {(1, 100446, 1): 1, (7, 42592, 2): 1}
  container 1048598: {(1, 100446, 1): 1, (7, 42592, 2): 1}
  container 1048599: {(1, 100446, 1): 1, (7, 42592, 2): 1}
  container 1048600: {(1, 100446, 1): 1, (7, 42592, 2): 1}
  container 1048601: {(1, 100446, 1): 1, (7, 42592, 2): 1}
  container 1048602: {(1, 100446, 1): 1, (7, 42592, 2): 1}
  container 1048603: {(1, 100446, 1): 1, (7, 42592, 2): 1}
  container 1048604: {(1, 100446, 1): 1, (7, 42592, 2): 1}
  container 1048605: {(1, 100446, 1): 1, (7, 42592, 2): 1}
  container 1048606: {(1, 100446, 1): 1, (7, 42592, 2): 1}
  container 1048607: {(1, 100446, 1): 1, (7, 42592, 2): 1}
  container 1048608: {(1, 100446, 1): 1, (7, 42592, 2): 1}
  container 1048609: {(1, 100446, 1): 1, (7, 42592, 2): 1}
  container 1048610: {(1, 100446, 1): 1, (7, 42592, 2): 1}
  container 1048611: {(1, 100446, 1): 1, (7, 42592, 2): 1}
  container 1048612: {(1, 100446, 1): 1, (7, 42592, 2): 1}
  container 1048613: {(1, 100446, 1): 1, (7, 42592, 2): 1}
  container 1048614: {(1, 100446, 1): 1, (7, 42592, 2): 1}
  container 1048615: {(1, 100446, 1): 1, (7, 42592, 2): 1}
