0x00000000	MZ
0x00000018	@
0x00000048	!
0x0000004B	L
0x0000004D	!This program cannot be run in DOS mode.
0x00000078	$
0x00000083	m
0x00000087	>
0x0000008B	>
0x0000008F	>
0x00000092	~>
0x00000097	>
0x0000009B	?
0x0000009F	>
0x000000A3	?
0x000000A7	>
0x000000AB	?
0x000000AF	>
0x000000B3	?
0x000000B7	>
0x000000BB	?
0x000000BF	>
0x000000C3	>
0x000000C7	>;
0x000000CB	?
0x000000CF	>;
0x000000D3	?
0x000000D7	>;
0x000000DB	?
0x000000DF	>;
0x000000E3	>
0x000000E7	>;
0x000000EB	?
0x000000EF	>Rich
0x000000F7	>
0x00000100	PE
0x00000104	d
0x0000010B	j
